X,Y,Photon Count,ADU Value
2040,865,3,157.400854934669
2038,865,3,32.400854934669006
2039,865,3,99.40085493466901
2040,865,3,157.400854934669
2039,865,3,99.40085493466901
2040,865,3,157.400854934669
2039,865,3,99.40085493466901
2040,865,3,157.400854934669
2039,865,3,99.40085493466901
2040,865,3,157.400854934669
0,0,2,22.400854934669006
0,2,2,42.400854934669006
1,0,2,25.400854934669006
1,2,2,35.400854934669006
2,0,2,25.400854934669006
2,2,2,43.400854934669006
0,653,2,20.400854934669006
0,654,2,22.400854934669006
1,653,2,60.400854934669006
1,655,2,36.400854934669006
2,653,2,52.400854934669006
2,654,2,33.400854934669006
0,705,2,27.400854934669006
2,704,2,24.400854934669006
2,705,2,118.40085493466901
0,705,2,27.400854934669006
1,707,2,30.400854934669006
2,705,2,118.40085493466901
0,720,2,28.400854934669006
1,718,2,28.400854934669006
1,719,2,82.40085493466901
1,720,2,27.400854934669006
2,718,2,27.400854934669006
2,719,2,36.400854934669006
0,787,2,70.40085493466901
0,789,2,24.400854934669006
1,787,2,27.400854934669006
1,789,2,23.400854934669006
2,788,2,27.400854934669006
2,789,2,25.400854934669006
0,953,2,25.400854934669006
2,953,2,140.400854934669
0,953,2,25.400854934669006
2,953,2,140.400854934669
2,954,2,33.400854934669006
0,953,2,25.400854934669006
1,955,2,27.400854934669006
2,953,2,140.400854934669
2,954,2,33.400854934669006
0,1268,2,58.400854934669006
1,1268,2,58.400854934669006
1,1270,2,24.400854934669006
2,1268,2,20.400854934669006
2,1269,2,23.400854934669006
0,1504,2,146.400854934669
1,1504,2,24.400854934669006
2,1502,2,27.400854934669006
2,1503,2,21.400854934669006
2,1504,2,22.400854934669006
0,1568,2,26.400854934669006
0,1569,2,24.400854934669006
0,1570,2,85.40085493466901
2,1570,2,21.400854934669006
3,265,2,214.400854934669
2,266,2,27.400854934669006
3,265,2,214.400854934669
1,267,3,25.400854934669006
2,266,3,27.400854934669006
3,265,3,214.400854934669
3,267,3,21.400854934669006
1,495,2,24.400854934669006
2,495,2,27.400854934669006
2,496,2,22.400854934669006
3,495,2,47.400854934669006
3,496,2,44.400854934669006
3,497,2,27.400854934669006
2,598,2,27.400854934669006
3,597,2,148.400854934669
3,598,2,37.400854934669006
1,599,2,21.400854934669006
2,598,2,27.400854934669006
3,597,2,148.400854934669
3,598,2,37.400854934669006
1,653,2,60.400854934669006
1,655,2,36.400854934669006
2,653,2,52.400854934669006
2,654,2,33.400854934669006
3,655,2,20.400854934669006
1,707,2,30.400854934669006
2,705,2,118.40085493466901
3,705,2,27.400854934669006
3,707,2,26.400854934669006
1,718,2,28.400854934669006
1,719,2,82.40085493466901
1,720,2,27.400854934669006
2,718,2,27.400854934669006
2,719,2,36.400854934669006
3,718,2,22.400854934669006
2,953,2,140.400854934669
2,954,2,33.400854934669006
3,952,2,27.400854934669006
3,954,2,24.400854934669006
1,955,2,27.400854934669006
2,953,2,140.400854934669
2,954,2,33.400854934669006
3,954,2,24.400854934669006
2,0,2,25.400854934669006
2,2,2,43.400854934669006
3,0,2,31.400854934669006
3,2,2,36.400854934669006
4,0,2,24.400854934669006
4,2,2,50.400854934669006
3,265,2,214.400854934669
2,266,3,27.400854934669006
3,265,3,214.400854934669
3,267,3,21.400854934669006
2,566,2,69.40085493466901
2,567,2,30.400854934669006
3,566,2,48.400854934669006
3,567,2,26.400854934669006
4,566,2,25.400854934669006
3,597,2,148.400854934669
4,595,2,21.400854934669006
2,673,2,84.40085493466901
2,674,2,38.400854934669006
3,673,2,30.400854934669006
4,674,2,27.400854934669006
2,673,3,84.40085493466901
2,674,3,38.400854934669006
2,675,3,25.400854934669006
3,673,3,30.400854934669006
3,675,3,21.400854934669006
4,674,3,27.400854934669006
4,675,3,23.400854934669006
2,696,2,30.400854934669006
3,694,2,22.400854934669006
3,696,2,76.40085493466901
4,696,2,34.400854934669006
2,953,2,140.400854934669
2,954,2,33.400854934669006
3,952,2,27.400854934669006
3,954,2,24.400854934669006
2,1264,2,22.400854934669006
2,1265,2,39.400854934669006
3,1264,2,28.400854934669006
3,1265,2,31.400854934669006
3,1266,2,20.400854934669006
4,1264,2,26.400854934669006
4,1265,2,23.400854934669006
2,1326,3,32.400854934669006
2,1328,3,24.400854934669006
3,1326,3,22.400854934669006
3,1327,3,33.400854934669006
3,1328,3,26.400854934669006
4,1326,3,76.40085493466901
4,1327,3,53.400854934669006
2,1414,2,24.400854934669006
4,1412,2,118.40085493466901
4,1413,2,23.400854934669006
2,1435,2,22.400854934669006
3,1434,2,34.400854934669006
4,1434,2,71.40085493466901
4,1435,2,46.400854934669006
3,0,2,31.400854934669006
3,2,2,36.400854934669006
4,0,2,24.400854934669006
4,2,2,50.400854934669006
5,0,2,29.400854934669006
5,2,2,41.400854934669006
3,265,2,214.400854934669
5,264,2,24.400854934669006
3,265,2,214.400854934669
5,264,2,24.400854934669006
3,265,2,214.400854934669
3,267,2,21.400854934669006
3,494,2,25.400854934669006
3,495,2,47.400854934669006
3,496,2,44.400854934669006
4,495,2,21.400854934669006
4,496,2,27.400854934669006
5,494,2,24.400854934669006
3,597,2,148.400854934669
4,595,2,21.400854934669006
5,595,2,24.400854934669006
3,664,2,21.400854934669006
4,665,2,28.400854934669006
5,664,2,20.400854934669006
5,665,2,21.400854934669006
5,666,2,112.40085493466901
4,665,2,28.400854934669006
5,665,2,21.400854934669006
5,666,2,112.40085493466901
5,667,2,38.400854934669006
5,666,2,112.40085493466901
5,667,2,38.400854934669006
5,668,2,20.400854934669006
3,696,2,76.40085493466901
3,697,2,29.400854934669006
4,696,2,34.400854934669006
4,697,2,23.400854934669006
3,696,2,76.40085493466901
3,697,2,29.400854934669006
3,698,2,21.400854934669006
4,696,2,34.400854934669006
4,697,2,23.400854934669006
3,712,2,20.400854934669006
4,711,2,21.400854934669006
5,711,2,27.400854934669006
5,712,2,133.400854934669
3,712,2,20.400854934669006
4,711,2,21.400854934669006
5,711,2,27.400854934669006
5,712,2,133.400854934669
4,740,1,61.400854934669006
4,741,1,48.400854934669006
5,740,1,28.400854934669006
3,805,2,49.400854934669006
3,806,2,22.400854934669006
3,807,2,25.400854934669006
4,805,2,41.400854934669006
5,805,2,23.400854934669006
5,807,2,20.400854934669006
3,1038,2,21.400854934669006
4,1037,2,25.400854934669006
4,1038,2,59.400854934669006
5,1037,2,23.400854934669006
5,1038,2,65.40085493466901
3,1326,2,22.400854934669006
3,1327,2,33.400854934669006
3,1328,2,26.400854934669006
4,1326,2,76.40085493466901
4,1327,2,53.400854934669006
5,1326,2,30.400854934669006
4,1412,2,118.40085493466901
4,1413,2,23.400854934669006
5,1413,2,23.400854934669006
3,1428,2,29.400854934669006
4,1427,2,35.400854934669006
4,1429,2,31.400854934669006
5,1428,2,47.400854934669006
5,1429,2,60.400854934669006
3,1428,2,29.400854934669006
4,1429,2,31.400854934669006
4,1430,2,22.400854934669006
5,1428,2,47.400854934669006
5,1429,2,60.400854934669006
5,1430,2,27.400854934669006
3,1434,2,34.400854934669006
4,1434,2,71.40085493466901
4,1435,2,46.400854934669006
5,1434,2,35.400854934669006
3,1711,2,39.400854934669006
3,1712,2,89.40085493466901
4,1712,2,26.400854934669006
5,1711,2,28.400854934669006
3,1711,2,39.400854934669006
3,1712,2,89.40085493466901
3,1713,2,27.400854934669006
4,1712,2,26.400854934669006
5,1711,2,28.400854934669006
4,43,2,24.400854934669006
5,42,2,48.400854934669006
5,43,2,68.40085493466901
5,44,2,20.400854934669006
6,43,2,27.400854934669006
4,297,2,24.400854934669006
5,297,2,41.400854934669006
6,297,2,58.400854934669006
6,298,2,45.400854934669006
6,299,2,30.400854934669006
5,666,2,112.40085493466901
5,667,2,38.400854934669006
5,668,2,20.400854934669006
6,668,2,31.400854934669006
4,739,2,30.400854934669006
4,740,2,61.400854934669006
4,741,2,48.400854934669006
5,739,2,25.400854934669006
5,740,2,28.400854934669006
4,740,1,61.400854934669006
4,741,1,48.400854934669006
5,740,1,28.400854934669006
4,1037,3,25.400854934669006
4,1038,3,59.400854934669006
4,1039,3,35.400854934669006
5,1037,3,23.400854934669006
5,1038,3,65.40085493466901
5,1039,3,35.400854934669006
6,1037,3,21.400854934669006
6,1038,3,27.400854934669006
4,1038,3,59.400854934669006
4,1039,3,35.400854934669006
4,1040,3,20.400854934669006
5,1038,3,65.40085493466901
5,1039,3,35.400854934669006
6,1038,3,27.400854934669006
6,1040,3,24.400854934669006
4,1309,2,40.400854934669006
5,1309,2,78.40085493466901
5,1310,2,23.400854934669006
6,1309,2,55.400854934669006
6,1310,2,27.400854934669006
4,1325,2,27.400854934669006
4,1326,2,76.40085493466901
4,1327,2,53.400854934669006
5,1326,2,30.400854934669006
6,1326,2,23.400854934669006
4,1412,2,118.40085493466901
4,1413,2,23.400854934669006
5,1413,2,23.400854934669006
4,1606,2,32.400854934669006
5,1608,2,29.400854934669006
6,1606,2,23.400854934669006
6,1608,2,100.40085493466901
5,4,2,22.400854934669006
6,6,2,66.40085493466901
7,4,2,20.400854934669006
7,5,2,20.400854934669006
7,6,2,48.400854934669006
5,42,2,48.400854934669006
5,43,2,68.40085493466901
5,44,2,20.400854934669006
6,43,2,27.400854934669006
5,665,2,21.400854934669006
5,666,2,112.40085493466901
5,667,2,38.400854934669006
7,666,2,26.400854934669006
7,667,2,24.400854934669006
5,666,3,112.40085493466901
5,667,3,38.400854934669006
5,668,3,20.400854934669006
6,668,3,31.400854934669006
7,666,3,26.400854934669006
7,667,3,24.400854934669006
5,711,2,27.400854934669006
5,712,2,133.400854934669
7,712,2,25.400854934669006
7,713,2,20.400854934669006
5,935,2,41.400854934669006
5,936,2,65.40085493466901
6,935,2,31.400854934669006
6,936,2,39.400854934669006
7,935,2,20.400854934669006
5,1308,2,41.400854934669006
6,1306,2,22.400854934669006
6,1308,2,70.40085493466901
7,1307,2,24.400854934669006
5,1309,2,78.40085493466901
5,1310,2,23.400854934669006
6,1309,2,55.400854934669006
6,1310,2,27.400854934669006
7,1309,2,41.400854934669006
5,1691,2,21.400854934669006
6,1691,2,66.40085493466901
6,1692,2,24.400854934669006
7,1691,2,55.400854934669006
6,7,2,70.40085493466901
6,9,2,20.400854934669006
7,7,2,31.400854934669006
8,7,2,28.400854934669006
7,176,1,33.400854934669006
8,176,1,109.40085493466901
6,177,2,28.400854934669006
7,176,2,33.400854934669006
8,176,2,109.40085493466901
8,177,2,35.400854934669006
6,177,2,28.400854934669006
7,176,2,33.400854934669006
8,176,2,109.40085493466901
8,177,2,35.400854934669006
8,178,2,21.400854934669006
6,298,3,45.400854934669006
6,299,3,30.400854934669006
7,298,3,22.400854934669006
7,299,3,25.400854934669006
8,298,3,167.400854934669
8,299,3,29.400854934669006
6,951,2,35.400854934669006
6,952,2,49.400854934669006
7,951,2,31.400854934669006
7,952,2,52.400854934669006
8,950,2,25.400854934669006
6,951,2,35.400854934669006
6,952,2,49.400854934669006
7,951,2,31.400854934669006
7,952,2,52.400854934669006
7,953,2,23.400854934669006
8,953,2,23.400854934669006
6,1314,2,24.400854934669006
7,1312,2,21.400854934669006
7,1313,2,43.400854934669006
7,1314,2,36.400854934669006
8,1313,2,51.400854934669006
8,1314,2,37.400854934669006
6,1606,2,23.400854934669006
6,1608,2,100.40085493466901
8,1606,2,22.400854934669006
8,1608,2,22.400854934669006
6,1608,2,100.40085493466901
6,1609,2,20.400854934669006
6,1610,2,29.400854934669006
7,1610,2,21.400854934669006
8,1608,2,22.400854934669006
8,1610,2,25.400854934669006
6,1691,2,66.40085493466901
6,1692,2,24.400854934669006
7,1691,2,55.400854934669006
8,1693,2,23.400854934669006
8,47,2,37.400854934669006
8,48,2,38.400854934669006
9,47,2,23.400854934669006
9,48,2,45.400854934669006
9,49,2,55.400854934669006
7,50,2,28.400854934669006
8,48,2,38.400854934669006
8,50,2,27.400854934669006
9,48,2,45.400854934669006
9,49,2,55.400854934669006
7,163,2,20.400854934669006
8,164,2,37.400854934669006
9,163,2,24.400854934669006
9,164,2,59.400854934669006
9,165,2,54.400854934669006
7,176,2,33.400854934669006
8,176,2,109.40085493466901
8,177,2,35.400854934669006
8,178,2,21.400854934669006
9,176,2,20.400854934669006
7,297,2,26.400854934669006
7,298,2,22.400854934669006
8,297,2,24.400854934669006
8,298,2,167.400854934669
7,297,3,26.400854934669006
7,298,3,22.400854934669006
7,299,3,25.400854934669006
8,297,3,24.400854934669006
8,298,3,167.400854934669
8,299,3,29.400854934669006
7,298,2,22.400854934669006
7,299,2,25.400854934669006
8,298,2,167.400854934669
8,299,2,29.400854934669006
7,339,2,22.400854934669006
9,340,2,33.400854934669006
9,341,2,135.400854934669
7,343,2,20.400854934669006
8,342,2,20.400854934669006
9,341,2,135.400854934669
7,554,2,22.400854934669006
8,554,2,24.400854934669006
9,553,2,119.40085493466901
9,554,2,20.400854934669006
7,554,2,22.400854934669006
8,554,2,24.400854934669006
9,553,2,119.40085493466901
9,554,2,20.400854934669006
9,555,2,20.400854934669006
7,575,2,45.400854934669006
8,575,2,74.40085493466901
8,576,2,20.400854934669006
9,575,2,27.400854934669006
7,719,2,45.400854934669006
7,720,2,21.400854934669006
8,720,2,20.400854934669006
9,719,2,74.40085493466901
9,720,2,25.400854934669006
7,1092,2,24.400854934669006
9,1091,2,21.400854934669006
9,1092,2,176.400854934669
7,1092,2,24.400854934669006
7,1093,2,20.400854934669006
9,1091,2,21.400854934669006
9,1092,2,176.400854934669
7,1092,2,24.400854934669006
7,1093,2,20.400854934669006
9,1092,2,176.400854934669
7,1174,2,54.400854934669006
8,1173,2,38.400854934669006
8,1174,2,70.40085493466901
9,1174,2,59.400854934669006
7,1313,2,43.400854934669006
7,1314,2,36.400854934669006
7,1315,2,27.400854934669006
8,1313,2,51.400854934669006
8,1314,2,37.400854934669006
8,176,2,109.40085493466901
8,177,2,35.400854934669006
8,178,2,21.400854934669006
9,176,2,20.400854934669006
8,297,2,24.400854934669006
8,298,2,167.400854934669
8,297,2,24.400854934669006
8,298,2,167.400854934669
8,299,2,29.400854934669006
8,298,2,167.400854934669
8,299,2,29.400854934669006
9,340,2,33.400854934669006
9,341,2,135.400854934669
10,339,2,28.400854934669006
8,342,2,20.400854934669006
9,341,2,135.400854934669
10,343,2,20.400854934669006
8,385,2,50.400854934669006
8,386,2,34.400854934669006
8,387,2,34.400854934669006
9,385,2,53.400854934669006
9,386,2,38.400854934669006
10,385,2,30.400854934669006
8,447,2,51.400854934669006
8,448,2,60.400854934669006
9,447,2,34.400854934669006
9,448,2,25.400854934669006
10,448,2,22.400854934669006
8,447,2,51.400854934669006
8,448,2,60.400854934669006
9,447,2,34.400854934669006
9,448,2,25.400854934669006
9,449,2,23.400854934669006
10,448,2,22.400854934669006
9,551,2,22.400854934669006
9,553,2,119.40085493466901
10,553,2,93.40085493466901
8,574,2,38.400854934669006
8,575,2,74.40085493466901
9,574,2,25.400854934669006
9,575,2,27.400854934669006
8,574,2,38.400854934669006
8,575,2,74.40085493466901
8,576,2,20.400854934669006
9,574,2,25.400854934669006
9,575,2,27.400854934669006
10,576,2,23.400854934669006
8,708,3,34.400854934669006
8,709,3,40.400854934669006
9,708,3,58.400854934669006
9,709,3,52.400854934669006
9,710,3,22.400854934669006
10,708,3,22.400854934669006
10,709,3,27.400854934669006
8,713,2,28.400854934669006
9,713,2,21.400854934669006
9,715,2,24.400854934669006
10,713,2,22.400854934669006
10,714,2,77.40085493466901
8,1017,2,29.400854934669006
8,1018,2,21.400854934669006
9,1017,2,53.400854934669006
9,1018,2,38.400854934669006
10,1017,2,47.400854934669006
10,1018,2,34.400854934669006
9,1091,2,21.400854934669006
9,1092,2,176.400854934669
9,1091,2,21.400854934669006
9,1092,2,176.400854934669
10,1093,2,26.400854934669006
9,1092,2,176.400854934669
10,1093,2,26.400854934669006
8,1173,2,38.400854934669006
8,1174,2,70.40085493466901
9,1174,2,59.400854934669006
10,1174,2,26.400854934669006
8,1173,3,38.400854934669006
8,1174,3,70.40085493466901
8,1175,3,50.400854934669006
9,1174,3,59.400854934669006
9,1175,3,27.400854934669006
10,1174,3,26.400854934669006
8,1174,3,70.40085493466901
8,1175,3,50.400854934669006
9,1174,3,59.400854934669006
9,1175,3,27.400854934669006
9,1176,3,28.400854934669006
10,1174,3,26.400854934669006
9,46,2,71.40085493466901
9,47,2,23.400854934669006
9,48,2,45.400854934669006
11,46,2,21.400854934669006
9,146,2,21.400854934669006
10,147,2,27.400854934669006
11,145,2,24.400854934669006
11,147,2,152.400854934669
9,146,2,21.400854934669006
10,147,2,27.400854934669006
11,147,2,152.400854934669
9,340,2,33.400854934669006
9,341,2,135.400854934669
10,339,2,28.400854934669006
11,340,2,20.400854934669006
9,340,2,33.400854934669006
9,341,2,135.400854934669
11,340,2,20.400854934669006
11,342,2,24.400854934669006
9,551,2,22.400854934669006
9,553,2,119.40085493466901
10,553,2,93.40085493466901
9,650,2,21.400854934669006
9,651,2,73.40085493466901
9,652,2,22.400854934669006
10,650,2,29.400854934669006
11,652,2,21.400854934669006
9,708,2,58.400854934669006
9,709,2,52.400854934669006
9,710,2,22.400854934669006
10,708,2,22.400854934669006
10,709,2,27.400854934669006
11,708,2,23.400854934669006
9,715,2,24.400854934669006
10,714,2,77.40085493466901
11,714,2,65.40085493466901
11,715,2,32.400854934669006
9,719,2,74.40085493466901
10,717,2,27.400854934669006
10,718,2,27.400854934669006
10,719,2,34.400854934669006
11,717,2,24.400854934669006
11,719,2,21.400854934669006
9,1016,3,36.400854934669006
9,1017,3,53.400854934669006
9,1018,3,38.400854934669006
10,1016,3,25.400854934669006
10,1017,3,47.400854934669006
10,1018,3,34.400854934669006
11,1016,3,29.400854934669006
9,1091,2,21.400854934669006
9,1092,2,176.400854934669
9,1091,2,21.400854934669006
9,1092,2,176.400854934669
10,1093,2,26.400854934669006
9,1092,2,176.400854934669
10,1093,2,26.400854934669006
9,1267,2,20.400854934669006
10,1268,2,21.400854934669006
11,1268,2,141.400854934669
9,1267,2,20.400854934669006
10,1268,2,21.400854934669006
11,1268,2,141.400854934669
9,1802,2,48.400854934669006
9,1803,2,41.400854934669006
10,1802,2,24.400854934669006
10,1803,2,55.400854934669006
10,1804,2,21.400854934669006
9,1936,2,21.400854934669006
9,1938,2,24.400854934669006
10,1936,2,25.400854934669006
10,1938,2,30.400854934669006
11,1936,2,55.400854934669006
11,1937,2,32.400854934669006
11,1938,2,22.400854934669006
9,1965,2,32.400854934669006
9,1966,2,21.400854934669006
9,1967,2,56.400854934669006
10,1965,2,21.400854934669006
10,1966,2,28.400854934669006
10,1967,2,33.400854934669006
11,1965,2,25.400854934669006
