X,Y,Photon Count,ADU Value
1543,1334,3,78.36269676689702
1543,982,2,32.36269676689702
1544,982,2,22.362696766897017
1544,984,2,134.36269676689702
1560,1272,2,142.36269676689702
1560,1273,2,29.362696766897017
1561,1271,2,24.362696766897017
1562,1271,2,27.362696766897017
1570,1242,2,144.36269676689702
1571,1243,2,24.362696766897017
1572,1243,2,29.362696766897017
1572,1244,2,48.36269676689702
1575,182,3,47.36269676689702
1576,181,3,167.36269676689702
1576,182,3,37.36269676689702
1575,182,3,47.36269676689702
1576,181,3,167.36269676689702
1576,182,3,37.36269676689702
1574,573,2,183.36269676689702
1576,572,2,22.362696766897017
1574,573,2,183.36269676689702
1576,572,2,22.362696766897017
1575,182,3,47.36269676689702
1576,181,3,167.36269676689702
1576,182,3,37.36269676689702
1575,182,3,47.36269676689702
1576,181,3,167.36269676689702
1576,182,3,37.36269676689702
1576,181,2,167.36269676689702
1576,182,2,37.36269676689702
1576,181,2,167.36269676689702
1576,182,2,37.36269676689702
1577,1062,2,43.36269676689702
1578,1062,2,62.36269676689702
1578,1064,2,119.36269676689702
1577,1062,2,43.36269676689702
1578,1062,2,62.36269676689702
1578,1064,2,119.36269676689702
1579,681,2,143.36269676689702
1580,681,2,35.36269676689702
1580,682,2,22.362696766897017
1579,681,2,143.36269676689702
1580,681,2,35.36269676689702
1580,682,2,22.362696766897017
1578,1062,2,62.36269676689702
1578,1064,2,119.36269676689702
1579,681,2,143.36269676689702
1580,681,2,35.36269676689702
1580,682,2,22.362696766897017
1588,1232,3,20.362696766897017
1589,1233,3,66.36269676689702
1590,1232,3,29.362696766897017
1590,1233,3,173.36269676689702
1588,1232,3,20.362696766897017
1589,1233,3,66.36269676689702
1590,1232,3,29.362696766897017
1590,1233,3,173.36269676689702
1589,1233,2,66.36269676689702
1590,1233,2,173.36269676689702
1589,1233,3,66.36269676689702
1590,1232,3,29.362696766897017
1590,1233,3,173.36269676689702
1589,1233,3,66.36269676689702
1590,1232,3,29.362696766897017
1590,1233,3,173.36269676689702
1589,1233,3,66.36269676689702
1590,1233,3,173.36269676689702
1591,1235,3,22.362696766897017
1590,1232,2,29.362696766897017
1590,1233,2,173.36269676689702
1590,1232,2,29.362696766897017
1590,1233,2,173.36269676689702
1592,1234,2,28.362696766897017
1591,1461,2,66.36269676689702
1592,1461,2,37.36269676689702
1593,1459,2,121.36269676689702
1597,1321,2,30.362696766897017
1597,1322,2,34.36269676689702
1598,1321,2,120.36269676689702
1599,1321,2,25.362696766897017
1613,1095,2,27.362696766897017
1614,1095,2,95.36269676689702
1614,1096,2,84.36269676689702
1613,1095,2,27.362696766897017
1614,1095,2,95.36269676689702
1614,1096,2,84.36269676689702
1616,95,3,156.36269676689702
1616,97,3,142.36269676689702
1616,95,3,156.36269676689702
1616,97,3,142.36269676689702
1616,95,3,156.36269676689702
1616,97,3,142.36269676689702
1620,1817,2,26.362696766897017
1620,1818,2,41.36269676689702
1621,1817,2,24.362696766897017
1621,1818,2,56.36269676689702
1621,1819,2,33.36269676689702
1622,1819,2,25.362696766897017
1625,1466,2,64.36269676689702
1625,1467,2,50.36269676689702
1626,1465,2,39.36269676689702
1626,1466,2,61.36269676689702
1631,1167,2,92.36269676689702
1632,1168,2,123.36269676689702
1631,1167,2,92.36269676689702
1632,1168,2,123.36269676689702
1631,1167,2,92.36269676689702
1632,1168,2,123.36269676689702
1631,1167,2,92.36269676689702
1632,1168,2,123.36269676689702
1631,1424,2,39.36269676689702
1632,1424,2,114.36269676689702
1632,1425,2,31.362696766897017
1633,1424,2,23.362696766897017
1632,1471,2,121.36269676689702
1632,1472,2,26.362696766897017
1632,1473,2,34.36269676689702
1632,1471,2,121.36269676689702
1632,1472,2,26.362696766897017
1632,1473,2,34.36269676689702
1639,1920,2,167.36269676689702
1640,635,3,160.36269676689702
1641,636,3,101.36269676689702
1640,635,3,160.36269676689702
1641,636,3,101.36269676689702
1640,635,3,160.36269676689702
1641,636,3,101.36269676689702
1640,635,3,160.36269676689702
1641,636,3,101.36269676689702
1644,1251,4,157.36269676689702
1646,1251,4,198.36269676689702
1644,1251,4,157.36269676689702
1646,1251,4,198.36269676689702
1644,1251,4,157.36269676689702
1646,1251,4,198.36269676689702
1646,1251,2,198.36269676689702
1646,1251,2,198.36269676689702
1650,1288,2,134.36269676689702
1651,1287,2,54.36269676689702
1651,1288,2,31.362696766897017
1650,1288,2,134.36269676689702
1651,1287,2,54.36269676689702
1651,1288,2,31.362696766897017
1650,1288,2,134.36269676689702
1651,1287,2,54.36269676689702
1651,1288,2,31.362696766897017
1650,1288,2,134.36269676689702
1651,1287,2,54.36269676689702
1651,1288,2,31.362696766897017
1653,978,2,58.36269676689702
1653,979,2,88.36269676689702
1654,978,2,47.36269676689702
1654,979,2,32.36269676689702
1653,978,2,58.36269676689702
1653,979,2,88.36269676689702
1653,980,2,20.362696766897017
1654,978,2,47.36269676689702
1654,979,2,32.36269676689702
1658,1451,2,124.36269676689702
1659,1450,2,27.362696766897017
1660,1450,2,39.36269676689702
1661,1479,2,50.36269676689702
1661,1480,2,22.362696766897017
1662,1479,2,39.36269676689702
1662,1480,2,65.36269676689702
1662,1481,2,32.36269676689702
1661,1479,2,50.36269676689702
1661,1480,2,22.362696766897017
1662,1479,2,39.36269676689702
1662,1480,2,65.36269676689702
1662,1481,2,32.36269676689702
1672,1860,3,159.36269676689702
1673,1858,3,110.36269676689702
1672,1860,3,159.36269676689702
1673,1858,3,110.36269676689702
1680,1329,2,44.36269676689702
1680,1331,2,33.36269676689702
1681,1329,2,61.36269676689702
1681,1331,2,46.36269676689702
1685,1460,2,26.362696766897017
1686,1459,2,80.36269676689702
1686,1460,2,67.36269676689702
1685,1460,2,26.362696766897017
1686,1459,2,80.36269676689702
1686,1460,2,67.36269676689702
1693,57,2,25.362696766897017
1693,58,2,35.36269676689702
1694,56,2,79.36269676689702
1695,56,2,60.36269676689702
1695,57,2,25.362696766897017
1702,1073,2,20.362696766897017
1703,1072,2,183.36269676689702
1702,1073,2,20.362696766897017
1703,1072,2,183.36269676689702
1702,1073,2,20.362696766897017
1703,1072,2,183.36269676689702
1702,1073,2,20.362696766897017
1703,1072,2,183.36269676689702
1715,648,2,33.36269676689702
1716,647,2,31.362696766897017
1716,648,2,143.36269676689702
1715,648,2,33.36269676689702
1716,647,2,31.362696766897017
1716,648,2,143.36269676689702
1715,648,2,33.36269676689702
1716,647,2,31.362696766897017
1716,648,2,143.36269676689702
1717,648,2,24.362696766897017
1715,648,2,33.36269676689702
1716,647,2,31.362696766897017
1716,648,2,143.36269676689702
1717,648,2,24.362696766897017
1715,648,2,33.36269676689702
1716,648,2,143.36269676689702
1717,648,2,24.362696766897017
1716,647,2,31.362696766897017
1716,648,2,143.36269676689702
1717,648,2,24.362696766897017
1718,648,2,24.362696766897017
1716,647,2,31.362696766897017
1716,648,2,143.36269676689702
1717,648,2,24.362696766897017
1718,648,2,24.362696766897017
1724,1332,2,36.36269676689702
1724,1333,2,49.36269676689702
1725,1333,2,39.36269676689702
1725,1334,2,85.36269676689702
1724,1333,2,49.36269676689702
1725,1333,2,39.36269676689702
1725,1334,2,85.36269676689702
1725,1335,2,22.362696766897017
1735,173,2,56.36269676689702
1736,173,2,41.36269676689702
1737,175,2,142.36269676689702
1736,173,2,41.36269676689702
1737,175,2,142.36269676689702
1739,1702,2,189.36269676689702
1739,1702,2,189.36269676689702
1739,1702,2,189.36269676689702
1740,659,2,27.362696766897017
1741,659,2,20.362696766897017
1741,660,2,38.36269676689702
1742,660,2,143.36269676689702
1741,660,2,38.36269676689702
1742,660,2,143.36269676689702
1742,661,2,20.362696766897017
1741,659,2,20.362696766897017
1741,660,2,38.36269676689702
1742,660,2,143.36269676689702
1741,659,2,20.362696766897017
1741,660,2,38.36269676689702
1742,660,2,143.36269676689702
1742,661,2,20.362696766897017
1741,660,2,38.36269676689702
1742,660,2,143.36269676689702
1742,661,2,20.362696766897017
1744,1083,2,100.36269676689702
1744,1084,2,124.36269676689702
1744,1083,2,100.36269676689702
1744,1084,2,124.36269676689702
1742,1268,2,37.36269676689702
1743,1268,2,33.36269676689702
1744,1270,2,143.36269676689702
1744,1083,2,100.36269676689702
1744,1084,2,124.36269676689702
1745,1083,2,21.362696766897017
1744,1083,2,100.36269676689702
1744,1084,2,124.36269676689702
1745,1083,2,21.362696766897017
1744,1083,2,100.36269676689702
1744,1084,2,124.36269676689702
1745,1083,2,21.362696766897017
1744,1083,2,100.36269676689702
1744,1084,2,124.36269676689702
1745,1083,2,21.362696766897017
1747,1227,2,23.362696766897017
1749,1228,2,179.36269676689702
1747,1227,2,23.362696766897017
1749,1228,2,179.36269676689702
1774,1169,2,134.36269676689702
1775,1169,2,31.362696766897017
1776,1171,2,38.36269676689702
1781,1026,2,172.36269676689702
1781,1026,2,172.36269676689702
1781,1026,2,172.36269676689702
1782,951,2,20.362696766897017
1782,952,2,91.36269676689702
1783,950,2,48.36269676689702
1783,951,2,51.36269676689702
1781,1026,2,172.36269676689702
1782,951,2,20.362696766897017
1782,952,2,91.36269676689702
1782,953,2,64.36269676689702
1783,951,2,51.36269676689702
1786,1127,2,23.362696766897017
1786,1128,2,31.362696766897017
1786,1129,2,36.36269676689702
1787,1128,2,20.362696766897017
1787,1129,2,69.36269676689702
1788,1129,2,22.362696766897017
1786,1419,2,53.36269676689702
1788,1420,2,100.36269676689702
1789,946,2,27.362696766897017
1790,946,2,21.362696766897017
1790,947,2,163.36269676689702
1789,946,2,27.362696766897017
1790,946,2,21.362696766897017
1790,947,2,163.36269676689702
1790,945,2,25.362696766897017
1790,946,2,21.362696766897017
1790,947,2,163.36269676689702
1791,1113,2,21.362696766897017
1791,1115,2,107.36269676689702
1792,1114,2,54.36269676689702
1792,1115,2,37.36269676689702
1791,1113,2,21.362696766897017
1791,1115,2,107.36269676689702
1792,1114,2,54.36269676689702
1792,1115,2,37.36269676689702
1802,1315,2,38.36269676689702
1803,1315,2,110.36269676689702
1803,1316,2,67.36269676689702
1802,1315,2,38.36269676689702
1803,1315,2,110.36269676689702
1803,1316,2,67.36269676689702
1803,1314,2,33.36269676689702
1803,1315,2,110.36269676689702
1803,1316,2,67.36269676689702
1808,1986,2,28.362696766897017
1808,1987,2,57.36269676689702
1809,1987,2,77.36269676689702
1810,1987,2,49.36269676689702
1813,770,2,133.36269676689702
1814,770,2,25.362696766897017
1814,771,2,42.36269676689702
1813,770,2,133.36269676689702
1814,770,2,25.362696766897017
1814,771,2,42.36269676689702
1815,771,2,35.36269676689702
1816,770,2,111.36269676689702
1816,771,2,22.362696766897017
1815,771,2,35.36269676689702
1816,770,2,111.36269676689702
1816,771,2,22.362696766897017
1817,1287,2,131.36269676689702
1818,1286,2,23.362696766897017
1819,1286,2,48.36269676689702
1817,1287,2,131.36269676689702
1818,1286,2,23.362696766897017
1819,1286,2,48.36269676689702
1818,1764,2,104.36269676689702
1819,1764,2,86.36269676689702
1819,1766,2,21.362696766897017
1818,1764,2,104.36269676689702
1819,1764,2,86.36269676689702
1819,1766,2,21.362696766897017
1823,1491,2,41.36269676689702
1823,1492,2,21.362696766897017
1824,1491,2,101.36269676689702
1825,1491,2,39.36269676689702
1823,1491,2,41.36269676689702
1823,1492,2,21.362696766897017
1824,1491,2,101.36269676689702
1825,1491,2,39.36269676689702
1827,1491,2,106.36269676689702
1828,1490,2,123.36269676689702
1827,1491,2,106.36269676689702
1828,1490,2,123.36269676689702
1827,1491,2,106.36269676689702
1828,1490,2,123.36269676689702
1827,1491,2,106.36269676689702
1828,1490,2,123.36269676689702
1835,794,2,27.362696766897017
1835,795,2,63.36269676689702
1835,796,2,116.36269676689702
1835,794,2,27.362696766897017
1835,795,2,63.36269676689702
1835,796,2,116.36269676689702
1835,794,2,27.362696766897017
1835,795,2,63.36269676689702
1835,796,2,116.36269676689702
1835,876,3,115.36269676689702
1837,875,3,143.36269676689702
1835,876,3,115.36269676689702
1837,875,3,143.36269676689702
1836,338,2,82.36269676689702
1836,339,2,78.36269676689702
1837,338,2,24.362696766897017
1837,616,2,69.36269676689702
1838,615,2,38.36269676689702
1838,616,2,97.36269676689702
1837,616,2,69.36269676689702
1837,617,2,26.362696766897017
1838,615,2,38.36269676689702
1838,616,2,97.36269676689702
1837,616,2,69.36269676689702
1838,615,2,38.36269676689702
1838,616,2,97.36269676689702
1839,616,2,24.362696766897017
1837,616,2,69.36269676689702
1837,617,2,26.362696766897017
1838,616,2,97.36269676689702
1839,616,2,24.362696766897017
1842,1044,2,40.36269676689702
1844,1043,2,171.36269676689702
1870,1005,2,24.362696766897017
1871,1007,2,88.36269676689702
1872,1007,2,105.36269676689702
1871,1007,2,88.36269676689702
1872,1007,2,105.36269676689702
1885,1371,2,75.36269676689702
1885,1372,2,147.36269676689702
1885,1371,2,75.36269676689702
1885,1372,2,147.36269676689702
1886,1464,3,73.36269676689702
1886,1465,3,31.362696766897017
1887,1464,3,125.36269676689702
1887,1465,3,48.36269676689702
1886,1464,3,73.36269676689702
1886,1465,3,31.362696766897017
1887,1464,3,125.36269676689702
1887,1465,3,48.36269676689702
1888,1464,3,20.362696766897017
1887,1463,3,39.36269676689702
1887,1464,3,125.36269676689702
1887,1465,3,48.36269676689702
1888,1464,3,20.362696766897017
1889,1465,3,32.36269676689702
1887,1464,2,125.36269676689702
1887,1465,2,48.36269676689702
1888,1464,2,20.362696766897017
1889,1465,2,32.36269676689702
1893,1627,2,25.362696766897017
1894,1628,2,181.36269676689702
1893,1627,2,25.362696766897017
1894,1628,2,181.36269676689702
1893,1627,2,25.362696766897017
1894,1628,2,181.36269676689702
1893,1627,2,25.362696766897017
1894,1628,2,181.36269676689702
1895,776,2,20.362696766897017
1896,775,2,92.36269676689702
1896,776,2,76.36269676689702
1895,776,2,20.362696766897017
1896,775,2,92.36269676689702
1896,776,2,76.36269676689702
1898,221,2,45.36269676689702
1899,221,2,196.36269676689702
1898,221,2,45.36269676689702
1899,221,2,196.36269676689702
1899,221,2,196.36269676689702
1899,221,2,196.36269676689702
1907,1490,2,62.36269676689702
1907,1491,2,140.36269676689702
1907,1490,2,62.36269676689702
1907,1491,2,140.36269676689702
1907,1490,2,62.36269676689702
1907,1491,2,140.36269676689702
1908,1490,2,44.36269676689702
1907,1490,2,62.36269676689702
1907,1491,2,140.36269676689702
1908,1490,2,44.36269676689702
1907,1490,3,62.36269676689702
1907,1491,3,140.36269676689702
1908,1490,3,44.36269676689702
1909,1490,3,22.362696766897017
1910,1500,2,26.362696766897017
1911,1500,2,43.36269676689702
1911,1501,2,64.36269676689702
1911,1502,2,24.362696766897017
1912,1501,2,37.36269676689702
1912,1437,2,81.36269676689702
1912,1438,2,88.36269676689702
1913,1438,2,25.362696766897017
1911,1459,2,20.362696766897017
1912,1459,2,91.36269676689702
1912,1460,2,33.36269676689702
1913,1459,2,41.36269676689702
1912,1437,2,81.36269676689702
1912,1438,2,88.36269676689702
1913,1438,2,25.362696766897017
1912,1437,2,81.36269676689702
1912,1438,2,88.36269676689702
1913,1438,2,25.362696766897017
1914,1439,2,31.362696766897017
1912,1458,2,36.36269676689702
1912,1459,2,91.36269676689702
1913,1458,2,31.362696766897017
1913,1459,2,41.36269676689702
1912,1458,2,36.36269676689702
1912,1459,2,91.36269676689702
1912,1460,2,33.36269676689702
1913,1458,2,31.362696766897017
1913,1459,2,41.36269676689702
1918,1366,2,27.362696766897017
1918,1367,2,30.362696766897017
1919,1366,2,140.36269676689702
1918,1366,2,27.362696766897017
1918,1367,2,30.362696766897017
1919,1366,2,140.36269676689702
1921,420,3,36.36269676689702
1922,418,3,149.36269676689702
1922,419,3,38.36269676689702
1922,420,3,42.36269676689702
1921,420,3,36.36269676689702
1922,418,3,149.36269676689702
1922,419,3,38.36269676689702
1922,420,3,42.36269676689702
1922,418,2,149.36269676689702
1922,419,2,38.36269676689702
1922,420,2,42.36269676689702
1923,727,3,136.36269676689702
1925,726,3,51.36269676689702
1925,727,3,65.36269676689702
1923,727,3,136.36269676689702
1925,726,3,51.36269676689702
1925,727,3,65.36269676689702
1923,727,2,136.36269676689702
1925,727,2,65.36269676689702
1925,1514,3,31.362696766897017
1926,1514,3,55.36269676689702
1927,1512,3,32.36269676689702
1927,1513,3,35.36269676689702
1927,1514,3,107.36269676689702
1927,1513,2,35.36269676689702
1927,1514,2,107.36269676689702
1927,1515,2,38.36269676689702
1928,1513,2,31.362696766897017
1934,1470,2,54.36269676689702
1935,1469,2,174.36269676689702
1934,1470,2,54.36269676689702
1935,1469,2,174.36269676689702
1934,1026,2,47.36269676689702
1934,1027,2,28.362696766897017
1935,1026,2,58.36269676689702
1935,1028,2,67.36269676689702
1936,1028,2,20.362696766897017
1934,1470,2,54.36269676689702
1935,1469,2,174.36269676689702
1934,1470,2,54.36269676689702
1935,1469,2,174.36269676689702
1935,0,3,28.362696766897017
1935,2,3,26.362696766897017
1936,0,3,29.362696766897017
1936,2,3,26.362696766897017
1937,0,3,28.362696766897017
1937,1,3,105.36269676689702
1937,2,3,67.36269676689702
1935,2,2,26.362696766897017
1936,2,2,26.362696766897017
1937,1,2,105.36269676689702
1937,2,2,67.36269676689702
1936,2,2,26.362696766897017
1937,1,2,105.36269676689702
1937,2,2,67.36269676689702
1938,2,2,35.36269676689702
1937,0,3,28.362696766897017
1937,1,3,105.36269676689702
1937,2,3,67.36269676689702
1938,0,3,30.362696766897017
1938,2,3,35.36269676689702
1939,0,3,34.36269676689702
1939,2,3,22.362696766897017
1937,1,2,105.36269676689702
1937,2,2,67.36269676689702
1938,2,2,35.36269676689702
1939,2,2,22.362696766897017
1959,0,2,32.36269676689702
1960,0,2,34.36269676689702
1961,0,2,27.362696766897017
1961,1,2,91.36269676689702
1961,2,2,27.362696766897017
1961,847,2,21.362696766897017
1961,849,2,173.36269676689702
1961,0,3,27.362696766897017
1961,1,3,91.36269676689702
1961,2,3,27.362696766897017
1962,0,3,27.362696766897017
1962,2,3,31.362696766897017
1963,0,3,30.362696766897017
1963,2,3,23.362696766897017
1961,847,2,21.362696766897017
1961,849,2,173.36269676689702
1968,680,2,116.36269676689702
1970,680,2,34.36269676689702
1970,681,2,36.36269676689702
1968,680,2,116.36269676689702
1970,680,2,34.36269676689702
1970,681,2,36.36269676689702
1969,980,2,33.36269676689702
1970,980,2,86.36269676689702
1970,981,2,21.362696766897017
1970,982,2,85.36269676689702
1970,980,2,86.36269676689702
1970,981,2,21.362696766897017
1970,982,2,85.36269676689702
1971,982,2,23.362696766897017
1980,1936,2,190.36269676689702
1981,858,2,48.36269676689702
1982,857,2,24.362696766897017
1982,858,2,119.36269676689702
1982,235,3,34.36269676689702
1982,236,3,25.362696766897017
1983,235,3,43.36269676689702
1984,236,3,165.36269676689702
1982,857,2,24.362696766897017
1982,858,2,119.36269676689702
1982,859,2,54.36269676689702
1983,235,2,43.36269676689702
1984,236,2,165.36269676689702
1983,235,2,43.36269676689702
1984,236,2,165.36269676689702
1984,911,2,27.362696766897017
1984,912,2,28.362696766897017
1984,913,2,117.36269676689702
1985,911,2,27.362696766897017
1984,911,2,27.362696766897017
1984,912,2,28.362696766897017
1984,913,2,117.36269676689702
1985,911,2,27.362696766897017
1989,1494,2,111.36269676689702
1990,1493,2,39.36269676689702
1991,1493,2,44.36269676689702
1989,1494,2,111.36269676689702
1990,1493,2,39.36269676689702
1991,1493,2,44.36269676689702
1998,1249,2,122.36269676689702
2000,1249,2,80.36269676689702
1998,1249,2,122.36269676689702
2000,1249,2,80.36269676689702
1998,1249,2,122.36269676689702
2000,1249,2,80.36269676689702
2017,1445,2,44.36269676689702
2018,1445,2,153.36269676689702
2017,1445,2,44.36269676689702
2017,1446,2,27.362696766897017
2018,1445,2,153.36269676689702
2017,1445,2,44.36269676689702
2017,1446,2,27.362696766897017
2018,1445,2,153.36269676689702
2017,1445,2,44.36269676689702
2017,1446,2,27.362696766897017
2018,1445,2,153.36269676689702
2026,690,2,21.362696766897017
2027,688,2,42.36269676689702
2027,690,2,112.36269676689702
2027,1534,2,30.362696766897017
2029,1532,2,153.36269676689702
2029,2025,2,88.36269676689702
2030,2025,2,90.36269676689702
2029,2025,2,88.36269676689702
2030,2025,2,90.36269676689702
2034,1165,2,80.36269676689702
2035,1165,2,36.36269676689702
2036,1163,2,22.362696766897017
2036,1164,2,51.36269676689702
2044,1519,2,22.362696766897017
2045,1519,2,23.362696766897017
2046,1519,2,125.36269676689702
0,0,2,27.362696766897017
0,1,2,20.362696766897017
0,2,2,44.36269676689702
1,0,2,24.362696766897017
1,2,2,40.36269676689702
2,0,2,28.362696766897017
2,2,2,34.36269676689702
0,402,2,24.362696766897017
1,403,2,26.362696766897017
1,404,2,172.36269676689702
0,965,1,30.362696766897017
1,965,1,23.362696766897017
2,963,1,92.36269676689702
0,1116,2,105.36269676689702
0,1117,2,23.362696766897017
0,1118,2,23.362696766897017
1,1116,2,42.36269676689702
2,1117,2,25.362696766897017
2,1118,2,20.362696766897017
0,1468,2,22.362696766897017
0,1469,2,32.36269676689702
0,1470,2,23.362696766897017
1,1470,2,29.362696766897017
2,1468,2,28.362696766897017
2,1469,2,21.362696766897017
2,1470,2,60.36269676689702
0,1485,2,24.362696766897017
2,1484,2,26.362696766897017
2,1485,2,123.36269676689702
1,403,2,26.362696766897017
1,404,2,172.36269676689702
1,403,2,26.362696766897017
1,404,2,172.36269676689702
2,405,2,22.362696766897017
1,404,2,172.36269676689702
2,405,2,22.362696766897017
2,963,2,92.36269676689702
3,961,2,22.362696766897017
3,962,2,22.362696766897017
3,963,2,59.36269676689702
1,1873,2,27.362696766897017
1,1874,2,58.36269676689702
1,1875,2,46.36269676689702
2,1874,2,29.362696766897017
2,1875,2,35.36269676689702
2,1138,2,21.362696766897017
2,1139,2,172.36269676689702
3,1139,2,21.362696766897017
4,1137,2,31.362696766897017
2,1139,2,172.36269676689702
2,1140,2,22.362696766897017
3,1139,2,21.362696766897017
2,1484,2,26.362696766897017
2,1485,2,123.36269676689702
2,1486,2,23.362696766897017
2,2018,2,69.36269676689702
2,2019,2,28.362696766897017
3,2019,2,22.362696766897017
4,2017,2,21.362696766897017
4,2019,2,23.362696766897017
3,492,2,20.362696766897017
3,493,2,20.362696766897017
3,494,2,24.362696766897017
4,492,2,112.36269676689702
5,492,2,34.36269676689702
5,494,2,26.362696766897017
3,1172,2,22.362696766897017
3,1174,2,50.36269676689702
4,1174,2,71.36269676689702
5,1172,2,23.362696766897017
5,1174,2,29.362696766897017
3,1568,2,27.362696766897017
4,1568,2,67.36269676689702
5,1566,2,24.362696766897017
5,1568,2,67.36269676689702
3,1568,2,27.362696766897017
4,1568,2,67.36269676689702
4,1570,2,21.362696766897017
5,1568,2,67.36269676689702
5,1569,2,27.362696766897017
4,0,2,22.362696766897017
4,2,2,45.36269676689702
5,0,2,32.36269676689702
5,2,2,37.36269676689702
6,0,2,26.362696766897017
6,2,2,42.36269676689702
4,492,2,112.36269676689702
5,492,2,34.36269676689702
5,494,2,26.362696766897017
6,493,2,20.362696766897017
4,664,2,22.362696766897017
4,665,2,37.36269676689702
4,666,2,77.36269676689702
5,664,2,31.362696766897017
5,666,2,21.362696766897017
6,666,2,25.362696766897017
4,1197,2,30.362696766897017
4,1198,2,21.362696766897017
4,1199,2,41.36269676689702
5,1197,2,20.362696766897017
5,1198,2,42.36269676689702
5,1199,2,51.36269676689702
4,1251,2,26.362696766897017
5,1249,2,37.36269676689702
6,1249,2,121.36269676689702
6,1251,2,28.362696766897017
4,1281,2,42.36269676689702
5,1281,2,26.362696766897017
6,1279,2,23.362696766897017
6,1281,2,94.36269676689702
4,1526,3,25.362696766897017
4,1527,3,67.36269676689702
4,1528,3,50.36269676689702
5,1526,3,24.362696766897017
5,1527,3,40.36269676689702
5,1528,3,28.362696766897017
6,1526,3,21.362696766897017
4,1568,2,67.36269676689702
4,1570,2,21.362696766897017
5,1568,2,67.36269676689702
5,1569,2,27.362696766897017
6,1570,2,20.362696766897017
5,0,2,32.36269676689702
5,2,2,37.36269676689702
6,0,2,26.362696766897017
6,2,2,42.36269676689702
7,0,2,31.362696766897017
7,2,2,34.36269676689702
5,1247,2,23.362696766897017
5,1249,2,37.36269676689702
6,1249,2,121.36269676689702
5,1452,2,33.36269676689702
5,1453,2,60.36269676689702
5,1454,2,37.36269676689702
6,1453,2,30.362696766897017
7,1452,2,26.362696766897017
7,1454,2,23.362696766897017
5,1558,2,34.36269676689702
5,1559,2,128.36269676689702
6,1557,2,27.362696766897017
6,1559,2,25.362696766897017
7,1557,2,22.362696766897017
5,1680,1,21.362696766897017
6,1680,1,31.362696766897017
7,1680,1,91.36269676689702
6,0,2,26.362696766897017
6,2,2,42.36269676689702
7,0,2,31.362696766897017
7,2,2,34.36269676689702
8,0,2,23.362696766897017
8,2,2,45.36269676689702
7,272,2,35.36269676689702
7,274,2,159.36269676689702
7,274,2,159.36269676689702
8,275,2,20.362696766897017
6,276,2,20.362696766897017
7,274,2,159.36269676689702
8,275,2,20.362696766897017
8,276,2,21.362696766897017
6,483,2,30.362696766897017
6,484,2,26.362696766897017
7,484,2,61.36269676689702
8,482,2,20.362696766897017
8,483,2,21.362696766897017
8,484,2,48.36269676689702
6,756,2,34.36269676689702
6,757,2,28.362696766897017
7,756,2,62.36269676689702
7,757,2,44.36269676689702
8,756,2,21.362696766897017
8,757,2,31.362696766897017
6,996,1,20.362696766897017
7,998,1,24.362696766897017
8,996,1,77.36269676689702
8,997,1,26.362696766897017
8,1337,2,25.362696766897017
8,1338,2,142.36269676689702
7,272,2,35.36269676689702
7,274,2,159.36269676689702
9,272,2,32.36269676689702
7,274,2,159.36269676689702
8,275,2,20.362696766897017
9,275,2,23.362696766897017
7,574,2,24.362696766897017
8,574,2,66.36269676689702
9,574,2,69.36269676689702
9,575,2,24.362696766897017
7,755,2,30.362696766897017
7,756,2,62.36269676689702
7,757,2,44.36269676689702
8,756,2,21.362696766897017
8,757,2,31.362696766897017
7,1430,3,20.362696766897017
7,1431,3,54.36269676689702
7,1432,3,40.36269676689702
8,1431,3,24.362696766897017
8,1432,3,50.36269676689702
9,1432,3,63.36269676689702
8,0,2,23.362696766897017
8,2,2,45.36269676689702
9,0,2,25.362696766897017
9,2,2,39.36269676689702
10,0,2,32.36269676689702
10,2,2,36.36269676689702
8,243,2,20.362696766897017
8,244,2,24.362696766897017
8,245,2,130.36269676689702
9,243,2,21.362696766897017
9,245,2,31.362696766897017
8,573,2,20.362696766897017
8,574,2,66.36269676689702
9,572,2,20.362696766897017
9,574,2,69.36269676689702
10,572,2,20.362696766897017
10,573,2,25.362696766897017
8,615,2,26.362696766897017
8,616,2,45.36269676689702
8,617,2,22.362696766897017
9,615,2,46.36269676689702
9,616,2,49.36269676689702
8,764,2,20.362696766897017
9,762,2,23.362696766897017
9,764,2,23.362696766897017
10,762,2,20.362696766897017
10,763,2,117.36269676689702
8,1337,2,25.362696766897017
8,1338,2,142.36269676689702
10,1336,2,20.362696766897017
10,1338,2,21.362696766897017
8,1337,2,25.362696766897017
8,1338,2,142.36269676689702
9,1339,2,22.362696766897017
10,1338,2,21.362696766897017
8,1569,2,26.362696766897017
8,1570,2,23.362696766897017
8,1571,2,111.36269676689702
9,1569,2,26.362696766897017
9,1570,2,21.362696766897017
10,1571,2,22.362696766897017
8,1570,2,23.362696766897017
8,1571,2,111.36269676689702
9,1570,2,21.362696766897017
9,1572,2,22.362696766897017
10,1571,2,22.362696766897017
10,237,2,24.362696766897017
10,238,2,27.362696766897017
10,239,2,26.362696766897017
11,238,2,73.36269676689702
11,239,2,57.36269676689702
9,261,2,35.36269676689702
9,262,2,65.36269676689702
9,263,2,60.36269676689702
10,262,2,22.362696766897017
9,262,2,65.36269676689702
9,263,2,60.36269676689702
10,262,2,22.362696766897017
10,264,2,20.362696766897017
