X,Y,Photon Count,ADU Value
324,793,2,60.1568472783169
324,794,2,54.1568472783169
324,792,2,65.1568472783169
324,793,2,60.1568472783169
324,794,2,54.1568472783169
325,143,2,27.156847278316903
326,142,2,30.156847278316903
326,143,2,57.1568472783169
327,143,2,122.1568472783169
326,142,2,30.156847278316903
326,143,2,57.1568472783169
327,143,2,122.1568472783169
328,143,2,34.1568472783169
327,0,2,23.156847278316903
327,2,2,31.156847278316903
328,0,2,52.1568472783169
328,2,2,23.156847278316903
329,0,2,81.1568472783169
329,2,2,25.156847278316903
327,143,2,122.1568472783169
327,144,2,25.156847278316903
328,143,2,34.1568472783169
328,144,2,26.156847278316903
327,143,2,122.1568472783169
327,144,2,25.156847278316903
328,143,2,34.1568472783169
328,144,2,26.156847278316903
327,788,2,53.1568472783169
327,789,2,79.1568472783169
328,787,2,59.1568472783169
327,1381,2,56.1568472783169
327,1382,2,22.156847278316903
327,1383,2,24.156847278316903
328,1381,2,42.1568472783169
328,1383,2,67.1568472783169
328,0,2,52.1568472783169
328,2,2,23.156847278316903
329,0,2,81.1568472783169
329,2,2,25.156847278316903
330,0,2,34.1568472783169
330,2,2,25.156847278316903
329,0,2,81.1568472783169
329,2,2,25.156847278316903
330,0,2,34.1568472783169
330,2,2,25.156847278316903
331,2,2,33.1568472783169
330,794,2,44.1568472783169
330,795,2,45.1568472783169
332,793,2,46.1568472783169
332,794,2,53.1568472783169
333,1251,2,30.156847278316903
333,1252,2,58.1568472783169
333,1253,2,91.1568472783169
335,1252,2,22.156847278316903
336,1315,2,25.156847278316903
336,1316,2,23.156847278316903
337,1316,2,37.1568472783169
338,1315,2,107.1568472783169
338,1316,2,33.1568472783169
336,1315,2,25.156847278316903
336,1316,2,23.156847278316903
337,1316,2,37.1568472783169
338,1315,2,107.1568472783169
338,1316,2,33.1568472783169
341,57,2,136.1568472783169
342,57,2,30.156847278316903
342,843,2,180.1568472783169
342,844,2,22.156847278316903
342,843,2,180.1568472783169
342,844,2,22.156847278316903
342,843,3,180.1568472783169
343,841,3,20.156847278316903
343,842,3,27.156847278316903
343,843,3,60.1568472783169
342,843,3,180.1568472783169
343,841,3,20.156847278316903
343,842,3,27.156847278316903
343,843,3,60.1568472783169
342,885,2,135.1568472783169
344,885,2,36.1568472783169
344,886,2,25.156847278316903
344,1771,2,20.156847278316903
345,1771,2,22.156847278316903
345,1772,2,174.1568472783169
344,1771,2,20.156847278316903
345,1771,2,22.156847278316903
345,1772,2,174.1568472783169
344,669,2,20.156847278316903
345,668,2,59.1568472783169
346,668,2,20.156847278316903
346,669,2,22.156847278316903
346,670,2,61.1568472783169
344,944,2,20.156847278316903
345,943,2,45.1568472783169
345,944,2,92.1568472783169
346,944,2,56.1568472783169
344,1771,2,20.156847278316903
345,1771,2,22.156847278316903
345,1772,2,174.1568472783169
345,943,2,45.1568472783169
345,944,2,92.1568472783169
346,944,2,56.1568472783169
347,944,2,26.156847278316903
345,1771,2,22.156847278316903
345,1772,2,174.1568472783169
345,1771,2,22.156847278316903
345,1772,2,174.1568472783169
345,1772,2,174.1568472783169
346,1774,2,25.156847278316903
346,1220,2,129.1568472783169
347,1220,2,37.1568472783169
348,1218,2,47.1568472783169
346,1292,2,29.156847278316903
346,1293,2,35.1568472783169
348,1293,2,27.156847278316903
348,1294,2,138.1568472783169
346,1293,2,35.1568472783169
348,1293,2,27.156847278316903
348,1294,2,138.1568472783169
348,1186,2,128.1568472783169
348,1188,2,50.1568472783169
349,1186,2,23.156847278316903
348,1293,2,27.156847278316903
348,1294,2,138.1568472783169
349,1293,2,58.1568472783169
348,1293,2,27.156847278316903
348,1294,2,138.1568472783169
349,1293,2,58.1568472783169
348,1186,2,128.1568472783169
348,1188,2,50.1568472783169
349,1186,2,23.156847278316903
348,1293,2,27.156847278316903
348,1294,2,138.1568472783169
349,1293,2,58.1568472783169
349,1434,2,25.156847278316903
349,1435,2,101.1568472783169
350,1435,2,42.1568472783169
351,1435,2,29.156847278316903
352,881,2,20.156847278316903
353,880,2,181.1568472783169
352,881,2,20.156847278316903
353,880,2,181.1568472783169
351,1451,2,159.1568472783169
352,1449,2,22.156847278316903
353,1450,2,31.156847278316903
352,881,2,20.156847278316903
353,880,2,181.1568472783169
352,881,2,20.156847278316903
353,880,2,181.1568472783169
353,880,2,181.1568472783169
353,880,2,181.1568472783169
358,1007,2,40.1568472783169
358,1008,2,20.156847278316903
359,1007,2,88.1568472783169
359,1008,2,42.1568472783169
359,1009,2,22.156847278316903
358,1007,2,40.1568472783169
358,1008,2,20.156847278316903
359,1007,2,88.1568472783169
359,1008,2,42.1568472783169
359,1009,2,22.156847278316903
360,1007,2,35.1568472783169
359,1006,2,66.1568472783169
359,1007,2,88.1568472783169
360,1006,2,34.1568472783169
360,1007,2,35.1568472783169
359,1006,3,66.1568472783169
359,1007,3,88.1568472783169
359,1008,3,42.1568472783169
360,1006,3,34.1568472783169
360,1007,3,35.1568472783169
363,296,2,25.156847278316903
363,297,2,46.1568472783169
363,298,2,139.1568472783169
363,296,2,25.156847278316903
363,297,2,46.1568472783169
363,298,2,139.1568472783169
363,296,2,25.156847278316903
363,297,2,46.1568472783169
363,298,2,139.1568472783169
364,1172,2,60.1568472783169
365,1172,2,33.1568472783169
365,1173,2,58.1568472783169
366,1173,2,34.1568472783169
366,1174,2,20.156847278316903
369,903,2,187.1568472783169
369,903,2,187.1568472783169
368,814,2,20.156847278316903
369,814,2,122.1568472783169
370,814,2,60.1568472783169
369,903,2,187.1568472783169
369,903,2,187.1568472783169
369,814,2,122.1568472783169
369,815,2,22.156847278316903
370,814,2,60.1568472783169
369,814,2,122.1568472783169
369,815,2,22.156847278316903
370,814,2,60.1568472783169
369,900,2,22.156847278316903
371,899,2,195.1568472783169
369,900,2,22.156847278316903
371,899,2,195.1568472783169
369,903,2,187.1568472783169
371,902,2,27.156847278316903
369,903,2,187.1568472783169
371,902,2,27.156847278316903
371,481,2,32.1568472783169
371,482,2,151.1568472783169
371,481,2,32.1568472783169
371,482,2,151.1568472783169
371,899,2,195.1568472783169
371,899,2,195.1568472783169
371,899,2,195.1568472783169
371,481,2,32.1568472783169
371,482,2,151.1568472783169
371,899,2,195.1568472783169
373,898,2,23.156847278316903
371,899,2,195.1568472783169
373,898,2,23.156847278316903
371,899,2,195.1568472783169
375,1224,2,23.156847278316903
376,1223,2,111.1568472783169
376,1224,2,60.1568472783169
375,1224,2,23.156847278316903
376,1223,2,111.1568472783169
376,1224,2,60.1568472783169
375,916,2,22.156847278316903
377,915,2,161.1568472783169
375,916,2,22.156847278316903
377,915,2,161.1568472783169
375,1224,2,23.156847278316903
376,1223,2,111.1568472783169
376,1224,2,60.1568472783169
376,1223,2,111.1568472783169
376,1224,2,60.1568472783169
377,1225,2,23.156847278316903
379,940,2,22.156847278316903
379,941,2,159.1568472783169
380,941,2,41.1568472783169
379,940,2,22.156847278316903
379,941,2,159.1568472783169
380,941,2,41.1568472783169
379,941,2,159.1568472783169
380,941,2,41.1568472783169
379,940,3,22.156847278316903
379,941,3,159.1568472783169
380,941,3,41.1568472783169
381,940,3,29.156847278316903
381,941,3,35.1568472783169
381,1391,2,185.1568472783169
380,1213,2,27.156847278316903
381,1212,2,29.156847278316903
381,1213,2,42.1568472783169
382,1211,2,21.156847278316903
382,1213,2,114.1568472783169
380,1213,2,27.156847278316903
381,1212,2,29.156847278316903
381,1213,2,42.1568472783169
381,1214,2,21.156847278316903
382,1213,2,114.1568472783169
380,1213,2,27.156847278316903
381,1213,2,42.1568472783169
381,1214,2,21.156847278316903
382,1213,2,114.1568472783169
381,1391,2,185.1568472783169
381,1212,2,29.156847278316903
381,1213,2,42.1568472783169
382,1211,2,21.156847278316903
382,1213,2,114.1568472783169
381,1212,2,29.156847278316903
381,1213,2,42.1568472783169
381,1214,2,21.156847278316903
382,1213,2,114.1568472783169
381,1391,2,185.1568472783169
383,1438,2,183.1568472783169
383,1438,2,183.1568472783169
383,1438,2,183.1568472783169
383,1438,2,183.1568472783169
383,1438,2,183.1568472783169
383,1438,2,183.1568472783169
384,898,2,20.156847278316903
385,896,2,58.1568472783169
385,897,2,67.1568472783169
385,898,2,64.1568472783169
386,86,2,90.1568472783169
386,88,2,145.1568472783169
384,898,3,20.156847278316903
385,896,3,58.1568472783169
385,897,3,67.1568472783169
385,898,3,64.1568472783169
386,896,3,64.1568472783169
386,897,3,24.156847278316903
386,86,2,90.1568472783169
386,88,2,145.1568472783169
385,896,3,58.1568472783169
385,897,3,67.1568472783169
385,898,3,64.1568472783169
386,896,3,64.1568472783169
386,897,3,24.156847278316903
386,86,2,90.1568472783169
386,88,2,145.1568472783169
386,1768,2,22.156847278316903
388,1770,2,172.1568472783169
388,1770,2,172.1568472783169
388,534,2,29.156847278316903
388,535,2,74.1568472783169
388,536,2,65.1568472783169
389,536,2,37.1568472783169
388,535,2,74.1568472783169
388,536,2,65.1568472783169
389,536,2,37.1568472783169
387,1073,2,25.156847278316903
388,1073,2,60.1568472783169
389,1073,2,145.1568472783169
387,1258,2,20.156847278316903
388,1259,2,123.1568472783169
388,1260,2,27.156847278316903
389,1258,2,31.156847278316903
388,1770,2,172.1568472783169
389,1771,2,26.156847278316903
388,227,2,22.156847278316903
390,228,2,145.1568472783169
390,229,2,22.156847278316903
388,534,2,29.156847278316903
388,535,2,74.1568472783169
388,536,2,65.1568472783169
389,536,2,37.1568472783169
388,1073,3,60.1568472783169
389,1073,3,145.1568472783169
390,1071,3,24.156847278316903
390,1072,3,31.156847278316903
390,1073,3,46.1568472783169
388,1259,2,123.1568472783169
389,1258,2,31.156847278316903
390,1258,2,61.1568472783169
388,1259,3,123.1568472783169
388,1260,3,27.156847278316903
389,1258,3,31.156847278316903
390,1258,3,61.1568472783169
390,1260,3,20.156847278316903
388,1681,2,20.156847278316903
390,1681,2,185.1568472783169
388,1681,3,20.156847278316903
388,1682,3,47.1568472783169
389,1682,3,45.1568472783169
390,1681,3,185.1568472783169
388,1681,3,20.156847278316903
388,1682,3,47.1568472783169
388,1683,3,29.156847278316903
389,1682,3,45.1568472783169
390,1681,3,185.1568472783169
389,1073,3,145.1568472783169
389,1074,3,26.156847278316903
390,1073,3,46.1568472783169
391,1073,3,29.156847278316903
391,1075,3,20.156847278316903
390,1681,2,185.1568472783169
389,1682,2,45.1568472783169
390,1681,2,185.1568472783169
389,1682,2,45.1568472783169
390,1681,2,185.1568472783169
390,1073,2,46.1568472783169
391,1073,2,29.156847278316903
391,1075,2,20.156847278316903
392,1073,2,139.1568472783169
390,1681,2,185.1568472783169
390,1681,2,185.1568472783169
390,1681,2,185.1568472783169
391,771,2,22.156847278316903
391,772,2,77.1568472783169
391,773,2,54.1568472783169
392,772,2,53.1568472783169
392,773,2,32.1568472783169
391,772,2,77.1568472783169
391,773,2,54.1568472783169
392,772,2,53.1568472783169
392,773,2,32.1568472783169
391,1072,2,26.156847278316903
391,1073,2,29.156847278316903
392,1073,2,139.1568472783169
391,1073,2,29.156847278316903
391,1075,2,20.156847278316903
392,1073,2,139.1568472783169
394,1357,2,27.156847278316903
395,1357,2,45.1568472783169
395,1358,2,70.1568472783169
395,1359,2,21.156847278316903
396,1357,2,32.1568472783169
396,1743,2,20.156847278316903
398,1742,2,21.156847278316903
398,1743,2,156.1568472783169
396,1743,2,20.156847278316903
398,1742,2,21.156847278316903
398,1743,2,156.1568472783169
402,422,2,170.1568472783169
400,1613,2,22.156847278316903
401,1613,2,168.1568472783169
402,1615,2,20.156847278316903
402,422,2,170.1568472783169
402,422,2,170.1568472783169
402,1456,2,22.156847278316903
403,1456,2,165.1568472783169
405,916,3,37.1568472783169
406,916,3,60.1568472783169
406,917,3,57.1568472783169
407,917,3,98.1568472783169
405,1263,2,26.156847278316903
405,1264,2,93.1568472783169
406,1263,2,39.1568472783169
406,1264,2,48.1568472783169
405,1263,3,26.156847278316903
405,1264,3,93.1568472783169
405,1265,3,55.1568472783169
406,1263,3,39.1568472783169
406,1264,3,48.1568472783169
405,1264,2,93.1568472783169
405,1265,2,55.1568472783169
406,1264,2,48.1568472783169
408,824,3,182.1568472783169
408,826,3,138.1568472783169
406,915,2,27.156847278316903
406,916,2,60.1568472783169
406,917,2,57.1568472783169
407,917,2,98.1568472783169
406,916,2,60.1568472783169
406,917,2,57.1568472783169
407,917,2,98.1568472783169
408,824,3,182.1568472783169
408,826,3,138.1568472783169
408,824,2,182.1568472783169
408,824,2,182.1568472783169
408,824,3,182.1568472783169
408,826,3,138.1568472783169
412,1168,2,20.156847278316903
413,1168,2,88.1568472783169
414,1166,2,63.1568472783169
414,1167,2,23.156847278316903
414,1168,2,22.156847278316903
420,1275,2,43.1568472783169
420,1276,2,27.156847278316903
420,1277,2,157.1568472783169
420,1275,2,43.1568472783169
420,1276,2,27.156847278316903
420,1277,2,157.1568472783169
421,1131,2,48.1568472783169
421,1133,2,133.1568472783169
422,1132,2,23.156847278316903
422,1133,2,20.156847278316903
420,1275,2,43.1568472783169
420,1276,2,27.156847278316903
420,1277,2,157.1568472783169
421,1131,2,48.1568472783169
421,1133,2,133.1568472783169
422,1132,2,23.156847278316903
422,1133,2,20.156847278316903
421,1270,2,169.1568472783169
423,1271,2,40.1568472783169
421,1270,3,169.1568472783169
423,1271,3,40.1568472783169
423,1272,3,46.1568472783169
422,1519,2,153.1568472783169
424,1519,2,20.156847278316903
427,1847,2,162.1568472783169
427,1848,2,21.156847278316903
429,1847,2,23.156847278316903
427,1847,2,162.1568472783169
427,1848,2,21.156847278316903
429,1847,2,23.156847278316903
438,1002,2,140.1568472783169
439,1004,2,28.156847278316903
440,1004,2,26.156847278316903
440,1033,2,34.1568472783169
441,1032,2,22.156847278316903
441,1033,2,59.1568472783169
441,1034,2,25.156847278316903
442,1032,2,35.1568472783169
442,1033,2,28.156847278316903
443,1091,2,72.1568472783169
444,1089,2,20.156847278316903
444,1091,2,108.1568472783169
443,198,2,26.156847278316903
445,196,2,170.1568472783169
443,1091,2,72.1568472783169
444,1089,2,20.156847278316903
444,1091,2,108.1568472783169
445,1155,2,22.156847278316903
446,1156,2,135.1568472783169
447,1156,2,68.1568472783169
445,1155,3,22.156847278316903
446,1156,3,135.1568472783169
447,1156,3,68.1568472783169
447,1157,3,45.1568472783169
446,1156,2,135.1568472783169
447,1156,2,68.1568472783169
447,1157,2,45.1568472783169
446,1156,2,135.1568472783169
447,1156,2,68.1568472783169
446,1156,2,135.1568472783169
447,1156,2,68.1568472783169
447,1157,2,45.1568472783169
448,839,2,145.1568472783169
449,839,2,20.156847278316903
449,840,2,29.156847278316903
449,841,2,47.1568472783169
447,1221,2,40.1568472783169
447,1222,2,24.156847278316903
448,1221,2,21.156847278316903
449,1222,2,109.1568472783169
448,839,2,145.1568472783169
449,839,2,20.156847278316903
449,840,2,29.156847278316903
450,840,2,25.156847278316903
450,1373,2,62.1568472783169
450,1375,2,94.1568472783169
451,1373,2,25.156847278316903
451,1375,2,34.1568472783169
450,1373,2,62.1568472783169
450,1375,2,94.1568472783169
451,1373,2,25.156847278316903
451,1375,2,34.1568472783169
460,1101,2,47.1568472783169
461,1099,2,22.156847278316903
461,1100,2,76.1568472783169
461,1101,2,48.1568472783169
462,1100,2,27.156847278316903
460,1120,2,21.156847278316903
460,1121,2,62.1568472783169
461,1120,2,22.156847278316903
462,1120,2,49.1568472783169
462,1121,2,43.1568472783169
460,1357,2,44.1568472783169
460,1358,2,27.156847278316903
461,1357,2,102.1568472783169
462,1357,2,34.1568472783169
464,1391,2,84.1568472783169
464,1392,2,34.1568472783169
465,1391,2,50.1568472783169
465,1392,2,24.156847278316903
466,1233,2,98.1568472783169
467,1235,2,100.1568472783169
466,1157,2,23.156847278316903
467,1156,2,22.156847278316903
467,1157,2,24.156847278316903
468,1157,2,169.1568472783169
466,1157,3,23.156847278316903
467,1156,3,22.156847278316903
467,1157,3,24.156847278316903
467,1158,3,21.156847278316903
468,1157,3,169.1568472783169
466,1157,2,23.156847278316903
467,1157,2,24.156847278316903
467,1158,2,21.156847278316903
468,1157,2,169.1568472783169
466,1233,2,98.1568472783169
467,1235,2,100.1568472783169
468,1233,2,25.156847278316903
467,1428,3,30.156847278316903
468,1428,3,179.1568472783169
468,1429,3,48.1568472783169
467,1156,2,22.156847278316903
467,1157,2,24.156847278316903
468,1157,2,169.1568472783169
467,1156,2,22.156847278316903
467,1157,2,24.156847278316903
467,1158,2,21.156847278316903
468,1157,2,169.1568472783169
467,1157,2,24.156847278316903
467,1158,2,21.156847278316903
468,1157,2,169.1568472783169
467,1235,2,100.1568472783169
468,1233,2,25.156847278316903
469,1233,2,49.1568472783169
469,1234,2,43.1568472783169
467,1428,3,30.156847278316903
468,1428,3,179.1568472783169
468,1429,3,48.1568472783169
468,1427,2,34.1568472783169
468,1428,2,179.1568472783169
468,1427,3,34.1568472783169
468,1428,3,179.1568472783169
468,1429,3,48.1568472783169
468,1428,3,179.1568472783169
468,1429,3,48.1568472783169
470,1430,3,31.156847278316903
473,305,2,59.1568472783169
474,305,2,34.1568472783169
475,303,2,26.156847278316903
475,304,2,109.1568472783169
473,305,2,59.1568472783169
473,306,2,28.156847278316903
474,305,2,34.1568472783169
475,304,2,109.1568472783169
474,1164,2,84.1568472783169
474,1165,2,45.1568472783169
475,1163,2,21.156847278316903
475,1165,2,36.1568472783169
474,1164,2,84.1568472783169
474,1165,2,45.1568472783169
475,1163,2,21.156847278316903
475,1165,2,36.1568472783169
476,1164,2,23.156847278316903
474,1164,3,84.1568472783169
474,1165,3,45.1568472783169
475,1165,3,36.1568472783169
475,1166,3,76.1568472783169
476,1164,3,23.156847278316903
477,1611,2,43.1568472783169
477,1612,2,158.1568472783169
477,1611,2,43.1568472783169
477,1612,2,158.1568472783169
478,512,2,134.1568472783169
479,511,2,28.156847278316903
480,510,2,21.156847278316903
480,511,2,41.1568472783169
478,1284,2,55.1568472783169
480,1282,2,131.1568472783169
479,1424,2,34.1568472783169
479,1425,2,49.1568472783169
480,1424,2,50.1568472783169
481,1423,2,34.1568472783169
481,1425,2,37.1568472783169
479,1424,2,34.1568472783169
479,1425,2,49.1568472783169
480,1424,2,50.1568472783169
481,1425,2,37.1568472783169
481,1426,2,33.1568472783169
481,659,2,156.1568472783169
481,661,2,22.156847278316903
483,659,2,28.156847278316903
481,873,2,132.1568472783169
481,874,2,45.1568472783169
483,874,2,20.156847278316903
481,1225,2,31.156847278316903
483,1226,2,163.1568472783169
481,1426,2,33.1568472783169
482,1426,2,22.156847278316903
483,1426,2,121.1568472783169
483,1427,2,59.1568472783169
483,2002,2,201.1568472783169
483,2002,2,201.1568472783169
483,2002,2,201.1568472783169
482,1224,2,46.1568472783169
483,1226,2,163.1568472783169
482,1425,2,44.1568472783169
482,1426,2,22.156847278316903
483,1426,2,121.1568472783169
483,1427,2,59.1568472783169
482,1426,2,22.156847278316903
483,1426,2,121.1568472783169
483,1427,2,59.1568472783169
483,1593,2,26.156847278316903
484,1593,2,162.1568472783169
483,1593,2,26.156847278316903
484,1593,2,162.1568472783169
483,1593,2,26.156847278316903
484,1593,2,162.1568472783169
483,2002,2,201.1568472783169
483,2002,2,201.1568472783169
483,1593,2,26.156847278316903
484,1593,2,162.1568472783169
483,1593,2,26.156847278316903
484,1593,2,162.1568472783169
483,2002,2,201.1568472783169
483,2002,2,201.1568472783169
483,2002,2,201.1568472783169
486,442,2,187.1568472783169
486,442,2,187.1568472783169
486,442,2,187.1568472783169
486,442,2,187.1568472783169
488,1190,2,145.1568472783169
488,1192,2,21.156847278316903
489,1192,2,21.156847278316903
488,1294,2,115.1568472783169
489,1292,2,27.156847278316903
490,1292,2,66.1568472783169
492,682,2,21.156847278316903
492,684,2,42.1568472783169
493,682,2,64.1568472783169
493,684,2,44.1568472783169
494,682,2,30.156847278316903
495,0,3,24.156847278316903
495,2,3,27.156847278316903
496,0,3,29.156847278316903
496,2,3,32.1568472783169
497,0,3,30.156847278316903
497,1,3,42.1568472783169
497,2,3,69.1568472783169
496,2,2,32.1568472783169
497,1,2,42.1568472783169
497,2,2,69.1568472783169
498,1,2,21.156847278316903
498,2,2,40.1568472783169
499,1294,2,33.1568472783169
499,1295,2,173.1568472783169
499,1294,2,33.1568472783169
499,1295,2,173.1568472783169
498,1678,3,32.1568472783169
499,1678,3,88.1568472783169
499,1679,3,149.1568472783169
498,1678,3,32.1568472783169
499,1678,3,88.1568472783169
499,1679,3,149.1568472783169
499,1294,3,33.1568472783169
499,1295,3,173.1568472783169
500,1293,3,26.156847278316903
500,1294,3,46.1568472783169
499,1294,3,33.1568472783169
499,1295,3,173.1568472783169
500,1294,3,46.1568472783169
498,1678,3,32.1568472783169
499,1678,3,88.1568472783169
499,1679,3,149.1568472783169
499,834,2,38.1568472783169
500,834,2,83.1568472783169
500,836,2,41.1568472783169
501,836,2,39.1568472783169
499,1294,3,33.1568472783169
499,1295,3,173.1568472783169
500,1294,3,46.1568472783169
499,1484,2,35.1568472783169
500,1484,2,89.1568472783169
501,1484,2,50.1568472783169
499,1678,2,88.1568472783169
499,1679,2,149.1568472783169
499,1678,2,88.1568472783169
499,1679,2,149.1568472783169
501,1285,2,82.1568472783169
502,1285,2,65.1568472783169
502,1286,2,58.1568472783169
501,1285,2,82.1568472783169
502,1285,2,65.1568472783169
502,1286,2,58.1568472783169
500,1292,2,56.1568472783169
500,1293,2,26.156847278316903
500,1294,2,46.1568472783169
502,1292,2,56.1568472783169
502,1294,2,23.156847278316903
500,1483,2,30.156847278316903
500,1484,2,89.1568472783169
501,1484,2,50.1568472783169
502,1485,2,20.156847278316903
501,1285,2,82.1568472783169
502,1285,2,65.1568472783169
502,1286,2,58.1568472783169
502,343,2,164.1568472783169
502,1285,2,65.1568472783169
502,1286,2,58.1568472783169
504,1287,2,59.1568472783169
504,968,2,141.1568472783169
506,967,2,67.1568472783169
506,968,2,37.1568472783169
504,968,2,141.1568472783169
506,967,2,67.1568472783169
506,968,2,37.1568472783169
504,968,2,141.1568472783169
504,970,2,22.156847278316903
506,968,2,37.1568472783169
507,1290,3,32.1568472783169
507,1292,3,69.1568472783169
508,1290,3,80.1568472783169
508,1291,3,46.1568472783169
508,1292,3,85.1568472783169
507,1292,2,69.1568472783169
508,1291,2,46.1568472783169
508,1292,2,85.1568472783169
507,1134,2,67.1568472783169
507,1135,2,59.1568472783169
507,1136,2,37.1568472783169
508,1134,2,23.156847278316903
509,1135,2,20.156847278316903
508,1290,2,80.1568472783169
508,1291,2,46.1568472783169
508,1292,2,85.1568472783169
509,855,2,25.156847278316903
509,856,2,58.1568472783169
510,854,2,46.1568472783169
511,854,2,23.156847278316903
511,702,2,23.156847278316903
512,704,2,168.1568472783169
512,704,2,168.1568472783169
512,704,2,168.1568472783169
511,702,2,23.156847278316903
512,704,2,168.1568472783169
511,720,2,96.1568472783169
512,720,2,37.1568472783169
513,718,2,74.1568472783169
512,1709,2,164.1568472783169
513,1708,2,40.1568472783169
513,1709,2,39.1568472783169
512,1709,2,164.1568472783169
513,1708,2,40.1568472783169
513,1709,2,39.1568472783169
512,1709,2,164.1568472783169
513,1709,2,39.1568472783169
512,1709,2,164.1568472783169
513,1708,2,40.1568472783169
513,1709,2,39.1568472783169
512,1709,2,164.1568472783169
513,1708,2,40.1568472783169
513,1709,2,39.1568472783169
512,1709,2,164.1568472783169
513,1709,2,39.1568472783169
515,1309,2,82.1568472783169
515,1310,2,39.1568472783169
516,1310,2,55.1568472783169
517,1310,2,32.1568472783169
515,1309,2,82.1568472783169
515,1310,2,39.1568472783169
516,1310,2,55.1568472783169
517,1310,2,32.1568472783169
521,1214,2,129.1568472783169
522,1212,2,44.1568472783169
522,1213,2,26.156847278316903
523,1212,2,34.1568472783169
522,964,3,126.1568472783169
524,963,3,173.1568472783169
522,964,3,126.1568472783169
524,963,3,173.1568472783169
526,982,2,33.1568472783169
526,984,2,23.156847278316903
527,982,2,24.156847278316903
527,983,2,24.156847278316903
528,984,2,141.1568472783169
530,773,2,160.1568472783169
531,772,2,65.1568472783169
530,773,2,160.1568472783169
531,772,2,65.1568472783169
530,773,2,160.1568472783169
531,772,2,65.1568472783169
530,773,2,160.1568472783169
531,772,2,65.1568472783169
531,3,2,29.156847278316903
532,3,2,109.1568472783169
533,3,2,82.1568472783169
532,2,3,42.1568472783169
532,3,3,109.1568472783169
533,2,3,29.156847278316903
533,3,3,82.1568472783169
534,2,3,28.156847278316903
532,2,3,42.1568472783169
532,3,3,109.1568472783169
533,2,3,29.156847278316903
533,3,3,82.1568472783169
534,2,3,28.156847278316903
532,3,2,109.1568472783169
533,3,2,82.1568472783169
533,619,3,23.156847278316903
533,621,3,82.1568472783169
534,619,3,92.1568472783169
534,621,3,137.1568472783169
532,681,2,26.156847278316903
533,681,2,24.156847278316903
534,681,2,156.1568472783169
532,681,2,26.156847278316903
533,681,2,24.156847278316903
533,682,2,25.156847278316903
534,681,2,156.1568472783169
533,619,3,23.156847278316903
533,621,3,82.1568472783169
534,619,3,92.1568472783169
534,621,3,137.1568472783169
533,681,2,24.156847278316903
533,682,2,25.156847278316903
534,681,2,156.1568472783169
533,681,2,24.156847278316903
533,682,2,25.156847278316903
534,681,2,156.1568472783169
534,619,2,92.1568472783169
534,621,2,137.1568472783169
536,677,2,165.1568472783169
536,677,2,165.1568472783169
536,677,2,165.1568472783169
536,677,2,165.1568472783169
536,677,2,165.1568472783169
538,1244,2,27.156847278316903
539,1243,2,32.1568472783169
539,1244,2,106.1568472783169
539,1245,2,71.1568472783169
538,1244,2,27.156847278316903
539,1244,2,106.1568472783169
539,1245,2,71.1568472783169
538,1244,2,27.156847278316903
539,1244,2,106.1568472783169
539,1245,2,71.1568472783169
540,1244,2,30.156847278316903
539,1243,2,32.1568472783169
539,1244,2,106.1568472783169
540,1244,2,30.156847278316903
539,1243,2,32.1568472783169
539,1244,2,106.1568472783169
539,1245,2,71.1568472783169
540,1244,2,30.156847278316903
539,1244,2,106.1568472783169
539,1245,2,71.1568472783169
540,1244,2,30.156847278316903
542,820,2,48.1568472783169
543,820,2,29.156847278316903
544,821,2,78.1568472783169
544,822,2,31.156847278316903
545,1984,2,185.1568472783169
545,1984,2,185.1568472783169
550,796,2,160.1568472783169
551,797,2,23.156847278316903
549,868,2,77.1568472783169
549,869,2,22.156847278316903
550,869,2,31.156847278316903
550,870,2,81.1568472783169
550,796,2,160.1568472783169
551,797,2,23.156847278316903
550,796,2,160.1568472783169
551,797,2,23.156847278316903
564,2035,2,104.1568472783169
565,2033,2,65.1568472783169
564,2035,2,104.1568472783169
565,2033,2,65.1568472783169
566,2033,2,31.156847278316903
565,837,3,166.1568472783169
566,839,3,26.156847278316903
567,838,3,25.156847278316903
567,839,3,49.1568472783169
565,1979,2,71.1568472783169
565,1980,2,25.156847278316903
566,1979,2,44.1568472783169
567,1979,2,20.156847278316903
567,1980,2,46.1568472783169
568,2,2,28.156847278316903
568,3,2,73.1568472783169
568,4,2,41.1568472783169
569,2,2,20.156847278316903
569,4,2,20.156847278316903
570,2,2,25.156847278316903
571,1138,2,188.1568472783169
574,1223,2,55.1568472783169
575,1223,2,158.1568472783169
574,1223,2,55.1568472783169
574,1224,2,35.1568472783169
575,1223,2,158.1568472783169
574,1223,2,55.1568472783169
574,1224,2,35.1568472783169
575,1223,2,158.1568472783169
574,1223,2,55.1568472783169
575,1223,2,158.1568472783169
574,1223,2,55.1568472783169
574,1224,2,35.1568472783169
575,1223,2,158.1568472783169
575,1214,2,35.1568472783169
576,1213,2,56.1568472783169
576,1214,2,47.1568472783169
577,1213,2,59.1568472783169
577,1214,2,37.1568472783169
576,1213,2,56.1568472783169
576,1214,2,47.1568472783169
577,1213,2,59.1568472783169
577,1214,2,37.1568472783169
581,1127,2,20.156847278316903
582,1127,2,183.1568472783169
581,1127,2,20.156847278316903
