X,Y,Photon Count,ADU Value
1574,2,2,29.566903995438643
1575,0,2,49.56690399543864
1575,2,2,34.56690399543864
1576,0,2,48.56690399543864
1576,2,2,26.566903995438643
1575,0,2,49.56690399543864
1575,2,2,34.56690399543864
1576,0,2,48.56690399543864
1576,2,2,26.566903995438643
1577,0,2,45.56690399543864
1577,2,2,31.566903995438643
1576,0,2,48.56690399543864
1576,2,2,26.566903995438643
1577,0,2,45.56690399543864
1577,2,2,31.566903995438643
1578,0,2,48.56690399543864
1578,2,2,29.566903995438643
1577,0,2,45.56690399543864
1577,2,2,31.566903995438643
1578,0,2,48.56690399543864
1578,2,2,29.566903995438643
1579,0,2,48.56690399543864
1579,2,2,30.566903995438643
1578,0,2,48.56690399543864
1578,2,2,29.566903995438643
1579,0,2,48.56690399543864
1579,2,2,30.566903995438643
1580,0,2,43.56690399543864
1580,2,2,32.56690399543864
1579,0,2,48.56690399543864
1579,2,2,30.566903995438643
1580,0,2,43.56690399543864
1580,2,2,32.56690399543864
1581,0,2,47.56690399543864
1581,2,2,24.566903995438643
1580,0,2,43.56690399543864
1580,2,2,32.56690399543864
1581,0,2,47.56690399543864
1581,2,2,24.566903995438643
1582,0,2,51.56690399543864
1582,2,2,30.566903995438643
1581,0,2,47.56690399543864
1581,2,2,24.566903995438643
1582,0,2,51.56690399543864
1582,2,2,30.566903995438643
1583,0,2,53.56690399543864
1583,2,2,28.566903995438643
1582,0,2,51.56690399543864
1582,2,2,30.566903995438643
1583,0,2,53.56690399543864
1583,2,2,28.566903995438643
1584,0,2,48.56690399543864
1584,2,2,20.566903995438643
1583,0,2,53.56690399543864
1583,2,2,28.566903995438643
1584,0,2,48.56690399543864
1584,2,2,20.566903995438643
1585,0,2,47.56690399543864
1585,2,2,34.56690399543864
1584,0,2,48.56690399543864
1584,2,2,20.566903995438643
1585,0,2,47.56690399543864
1585,2,2,34.56690399543864
1586,0,2,42.56690399543864
1586,2,2,33.56690399543864
1585,0,2,47.56690399543864
1585,2,2,34.56690399543864
1586,0,2,42.56690399543864
1586,2,2,33.56690399543864
1587,0,2,48.56690399543864
1587,2,2,26.566903995438643
1586,0,2,42.56690399543864
1586,2,2,33.56690399543864
1587,0,2,48.56690399543864
1587,2,2,26.566903995438643
1588,0,2,40.56690399543864
1588,2,2,23.566903995438643
1587,0,2,48.56690399543864
1587,2,2,26.566903995438643
1588,0,2,40.56690399543864
1588,2,2,23.566903995438643
1589,0,2,48.56690399543864
1589,2,2,24.566903995438643
1588,0,2,40.56690399543864
1588,2,2,23.566903995438643
1589,0,2,48.56690399543864
1589,2,2,24.566903995438643
1590,0,2,38.56690399543864
1590,2,2,30.566903995438643
1589,0,2,48.56690399543864
1589,2,2,24.566903995438643
1590,0,2,38.56690399543864
1590,2,2,30.566903995438643
1591,0,2,47.56690399543864
1591,2,2,32.56690399543864
1590,0,2,38.56690399543864
1590,2,2,30.566903995438643
1591,0,2,47.56690399543864
1591,2,2,32.56690399543864
1592,0,2,41.56690399543864
1592,2,2,24.566903995438643
1591,0,2,47.56690399543864
1591,2,2,32.56690399543864
1592,0,2,41.56690399543864
1592,2,2,24.566903995438643
1593,0,2,47.56690399543864
1593,2,2,34.56690399543864
1592,0,2,41.56690399543864
1592,2,2,24.566903995438643
1593,0,2,47.56690399543864
1593,2,2,34.56690399543864
1594,0,2,42.56690399543864
1594,2,2,30.566903995438643
1593,0,2,47.56690399543864
1593,2,2,34.56690399543864
1594,0,2,42.56690399543864
1594,2,2,30.566903995438643
1595,0,2,46.56690399543864
1595,2,2,25.566903995438643
1594,0,2,42.56690399543864
1594,2,2,30.566903995438643
1595,0,2,46.56690399543864
1595,2,2,25.566903995438643
1596,0,2,42.56690399543864
1596,2,2,25.566903995438643
1595,0,2,46.56690399543864
1595,2,2,25.566903995438643
1596,0,2,42.56690399543864
1596,2,2,25.566903995438643
1597,0,2,46.56690399543864
1597,2,2,25.566903995438643
1596,0,2,42.56690399543864
1596,2,2,25.566903995438643
1597,0,2,46.56690399543864
1597,2,2,25.566903995438643
1598,0,2,46.56690399543864
1598,2,2,23.566903995438643
1597,0,2,46.56690399543864
1597,2,2,25.566903995438643
1598,0,2,46.56690399543864
1598,2,2,23.566903995438643
1599,0,2,44.56690399543864
1599,2,2,31.566903995438643
1598,0,2,46.56690399543864
1598,2,2,23.566903995438643
1599,0,2,44.56690399543864
1599,2,2,31.566903995438643
1600,0,2,48.56690399543864
1600,2,2,22.566903995438643
1599,0,2,44.56690399543864
1599,2,2,31.566903995438643
1600,0,2,48.56690399543864
1600,2,2,22.566903995438643
1601,0,2,53.56690399543864
1601,2,2,30.566903995438643
1600,0,2,48.56690399543864
1600,2,2,22.566903995438643
1601,0,2,53.56690399543864
1601,2,2,30.566903995438643
1602,0,2,47.56690399543864
1602,2,2,32.56690399543864
1601,0,2,53.56690399543864
1601,2,2,30.566903995438643
1602,0,2,47.56690399543864
1602,2,2,32.56690399543864
1603,0,2,50.56690399543864
1603,2,2,22.566903995438643
1602,0,2,47.56690399543864
1602,2,2,32.56690399543864
1603,0,2,50.56690399543864
1603,2,2,22.566903995438643
1604,0,2,44.56690399543864
1604,2,2,26.566903995438643
1603,0,2,50.56690399543864
1603,2,2,22.566903995438643
1604,0,2,44.56690399543864
1604,2,2,26.566903995438643
1605,0,2,46.56690399543864
1605,2,2,29.566903995438643
1604,0,2,44.56690399543864
1604,2,2,26.566903995438643
1605,0,2,46.56690399543864
1605,2,2,29.566903995438643
1606,0,2,47.56690399543864
1606,2,2,21.566903995438643
1605,0,2,46.56690399543864
1605,2,2,29.566903995438643
1606,0,2,47.56690399543864
1606,2,2,21.566903995438643
1607,0,2,50.56690399543864
1607,2,2,31.566903995438643
1606,0,2,47.56690399543864
1606,2,2,21.566903995438643
1607,0,2,50.56690399543864
1607,2,2,31.566903995438643
1608,0,2,51.56690399543864
1608,2,2,26.566903995438643
1607,0,2,50.56690399543864
1607,2,2,31.566903995438643
1608,0,2,51.56690399543864
1608,2,2,26.566903995438643
1609,0,2,49.56690399543864
1609,2,2,25.566903995438643
1608,0,2,51.56690399543864
1608,2,2,26.566903995438643
1609,0,2,49.56690399543864
1609,2,2,25.566903995438643
1610,0,2,45.56690399543864
1610,2,2,28.566903995438643
1609,0,2,49.56690399543864
1609,2,2,25.566903995438643
1610,0,2,45.56690399543864
1610,2,2,28.566903995438643
1611,0,2,53.56690399543864
1611,2,2,31.566903995438643
1610,0,2,45.56690399543864
1610,2,2,28.566903995438643
1611,0,2,53.56690399543864
1611,2,2,31.566903995438643
1612,0,2,42.56690399543864
1612,2,2,26.566903995438643
1611,0,2,53.56690399543864
1611,2,2,31.566903995438643
1612,0,2,42.56690399543864
1612,2,2,26.566903995438643
1613,0,2,48.56690399543864
1613,2,2,22.566903995438643
1612,0,2,42.56690399543864
1612,2,2,26.566903995438643
1613,0,2,48.56690399543864
1613,2,2,22.566903995438643
1614,0,2,50.56690399543864
1614,2,2,23.566903995438643
1613,0,2,48.56690399543864
1613,2,2,22.566903995438643
1614,0,2,50.56690399543864
1614,2,2,23.566903995438643
1615,0,2,52.56690399543864
1615,2,2,27.566903995438643
1614,0,2,50.56690399543864
1614,2,2,23.566903995438643
1615,0,2,52.56690399543864
1615,2,2,27.566903995438643
1616,0,2,49.56690399543864
1616,2,2,34.56690399543864
1615,0,2,52.56690399543864
1615,2,2,27.566903995438643
1616,0,2,49.56690399543864
1616,2,2,34.56690399543864
1617,0,2,48.56690399543864
1617,2,2,26.566903995438643
1616,0,2,49.56690399543864
1616,2,2,34.56690399543864
1617,0,2,48.56690399543864
1617,2,2,26.566903995438643
1618,0,2,50.56690399543864
1618,2,2,31.566903995438643
1617,0,2,48.56690399543864
1617,2,2,26.566903995438643
1618,0,2,50.56690399543864
1618,2,2,31.566903995438643
1619,0,2,43.56690399543864
1619,2,2,35.56690399543864
1618,0,2,50.56690399543864
1618,2,2,31.566903995438643
1619,0,2,43.56690399543864
1619,2,2,35.56690399543864
1620,0,2,49.56690399543864
1620,2,2,26.566903995438643
1619,0,2,43.56690399543864
1619,2,2,35.56690399543864
1620,0,2,49.56690399543864
1620,2,2,26.566903995438643
1621,0,2,48.56690399543864
1621,2,2,28.566903995438643
1620,0,2,49.56690399543864
1620,2,2,26.566903995438643
1621,0,2,48.56690399543864
1621,2,2,28.566903995438643
1622,0,2,41.56690399543864
1622,2,2,29.566903995438643
1621,0,2,48.56690399543864
1621,2,2,28.566903995438643
1622,0,2,41.56690399543864
1622,2,2,29.566903995438643
1623,0,2,51.56690399543864
1623,2,2,35.56690399543864
1622,0,2,41.56690399543864
1622,2,2,29.566903995438643
1623,0,2,51.56690399543864
1623,2,2,35.56690399543864
1624,0,2,48.56690399543864
1624,2,2,33.56690399543864
1623,0,3,51.56690399543864
1623,2,3,35.56690399543864
1624,0,3,48.56690399543864
1624,2,3,33.56690399543864
1625,0,3,52.56690399543864
1625,2,3,29.566903995438643
1624,0,2,48.56690399543864
1624,2,2,33.56690399543864
1625,0,2,52.56690399543864
1625,2,2,29.566903995438643
1626,0,2,46.56690399543864
1626,2,2,24.566903995438643
1625,0,2,52.56690399543864
1625,2,2,29.566903995438643
1626,0,2,46.56690399543864
1626,2,2,24.566903995438643
1627,0,2,43.56690399543864
1627,2,2,27.566903995438643
1626,0,2,46.56690399543864
1626,2,2,24.566903995438643
1627,0,2,43.56690399543864
1627,2,2,27.566903995438643
1628,0,2,47.56690399543864
1628,2,2,30.566903995438643
1627,0,2,43.56690399543864
1627,2,2,27.566903995438643
1628,0,2,47.56690399543864
1628,2,2,30.566903995438643
1629,0,2,55.56690399543864
1629,2,2,26.566903995438643
1628,0,2,47.56690399543864
1628,2,2,30.566903995438643
1629,0,2,55.56690399543864
1629,2,2,26.566903995438643
1630,0,2,42.56690399543864
1630,2,2,36.56690399543864
1629,0,2,55.56690399543864
1629,2,2,26.566903995438643
1630,0,2,42.56690399543864
1630,2,2,36.56690399543864
1631,0,2,48.56690399543864
1631,2,2,28.566903995438643
1630,0,2,42.56690399543864
1630,2,2,36.56690399543864
1631,0,2,48.56690399543864
1631,2,2,28.566903995438643
1632,0,2,52.56690399543864
1632,2,2,21.566903995438643
1631,0,2,48.56690399543864
1631,2,2,28.566903995438643
1632,0,2,52.56690399543864
1632,2,2,21.566903995438643
1633,0,2,50.56690399543864
1633,2,2,32.56690399543864
1632,0,2,52.56690399543864
1632,2,2,21.566903995438643
1633,0,2,50.56690399543864
1633,2,2,32.56690399543864
1634,0,2,45.56690399543864
1634,2,2,26.566903995438643
1633,0,2,50.56690399543864
1633,2,2,32.56690399543864
1634,0,2,45.56690399543864
1634,2,2,26.566903995438643
1635,0,2,48.56690399543864
1635,2,2,25.566903995438643
1634,0,2,45.56690399543864
1634,2,2,26.566903995438643
1635,0,2,48.56690399543864
1635,2,2,25.566903995438643
1636,0,2,45.56690399543864
1636,2,2,33.56690399543864
1635,0,2,48.56690399543864
1635,2,2,25.566903995438643
1636,0,2,45.56690399543864
1636,2,2,33.56690399543864
1637,0,2,48.56690399543864
1637,2,2,26.566903995438643
1636,0,2,45.56690399543864
1636,2,2,33.56690399543864
1637,0,2,48.56690399543864
1637,2,2,26.566903995438643
1638,0,2,48.56690399543864
1638,2,2,24.566903995438643
1637,0,2,48.56690399543864
1637,2,2,26.566903995438643
1638,0,2,48.56690399543864
1638,2,2,24.566903995438643
1639,0,2,53.56690399543864
1639,2,2,31.566903995438643
1638,0,2,48.56690399543864
1638,2,2,24.566903995438643
1639,0,2,53.56690399543864
1639,2,2,31.566903995438643
1640,0,2,47.56690399543864
1640,2,2,23.566903995438643
1639,0,2,53.56690399543864
1639,2,2,31.566903995438643
1640,0,2,47.56690399543864
1640,2,2,23.566903995438643
1641,0,2,51.56690399543864
1641,2,2,33.56690399543864
1640,0,2,47.56690399543864
1640,2,2,23.566903995438643
1641,0,2,51.56690399543864
1641,2,2,33.56690399543864
1642,0,2,49.56690399543864
1642,2,2,23.566903995438643
1641,0,2,51.56690399543864
1641,2,2,33.56690399543864
1642,0,2,49.56690399543864
1642,2,2,23.566903995438643
1643,0,2,46.56690399543864
1643,2,2,33.56690399543864
1642,0,2,49.56690399543864
1642,2,2,23.566903995438643
1643,0,2,46.56690399543864
1643,2,2,33.56690399543864
1644,0,2,47.56690399543864
1644,2,2,31.566903995438643
1643,0,2,46.56690399543864
1643,2,2,33.56690399543864
1644,0,2,47.56690399543864
1644,2,2,31.566903995438643
1645,0,2,46.56690399543864
1645,2,2,32.56690399543864
1644,0,2,47.56690399543864
1644,2,2,31.566903995438643
1645,0,2,46.56690399543864
1645,2,2,32.56690399543864
1646,0,2,47.56690399543864
1646,2,2,29.566903995438643
1645,0,2,46.56690399543864
1645,2,2,32.56690399543864
1646,0,2,47.56690399543864
1646,2,2,29.566903995438643
1647,0,2,49.56690399543864
1647,2,2,32.56690399543864
1646,0,2,47.56690399543864
1646,2,2,29.566903995438643
1647,0,2,49.56690399543864
1647,2,2,32.56690399543864
1648,0,2,39.56690399543864
1648,2,2,34.56690399543864
1647,0,2,49.56690399543864
1647,2,2,32.56690399543864
1648,0,2,39.56690399543864
1648,2,2,34.56690399543864
1649,0,2,42.56690399543864
1649,2,2,27.566903995438643
1648,0,2,39.56690399543864
1648,2,2,34.56690399543864
1649,0,2,42.56690399543864
1649,2,2,27.566903995438643
1650,0,2,46.56690399543864
1650,2,2,31.566903995438643
1649,0,2,42.56690399543864
1649,2,2,27.566903995438643
1650,0,2,46.56690399543864
1650,2,2,31.566903995438643
1651,0,2,46.56690399543864
1651,2,2,24.566903995438643
1650,0,2,46.56690399543864
1650,2,2,31.566903995438643
1651,0,2,46.56690399543864
1651,2,2,24.566903995438643
1652,0,2,47.56690399543864
1652,2,2,25.566903995438643
1651,0,2,46.56690399543864
1651,2,2,24.566903995438643
1652,0,2,47.56690399543864
1652,2,2,25.566903995438643
1653,0,2,47.56690399543864
1653,2,2,29.566903995438643
1652,0,2,47.56690399543864
1652,2,2,25.566903995438643
1653,0,2,47.56690399543864
1653,2,2,29.566903995438643
1654,0,2,46.56690399543864
1654,2,2,29.566903995438643
1653,0,2,47.56690399543864
1653,2,2,29.566903995438643
1654,0,2,46.56690399543864
1654,2,2,29.566903995438643
1655,0,2,46.56690399543864
1655,2,2,33.56690399543864
1654,0,2,46.56690399543864
1654,2,2,29.566903995438643
1655,0,2,46.56690399543864
1655,2,2,33.56690399543864
1656,0,2,41.56690399543864
1656,2,2,31.566903995438643
1655,0,2,46.56690399543864
1655,2,2,33.56690399543864
1656,0,2,41.56690399543864
1656,2,2,31.566903995438643
1657,0,2,44.56690399543864
1657,2,2,34.56690399543864
1656,0,2,41.56690399543864
1656,2,2,31.566903995438643
1657,0,2,44.56690399543864
1657,2,2,34.56690399543864
1658,0,2,47.56690399543864
1658,2,2,28.566903995438643
1657,0,2,44.56690399543864
1657,2,2,34.56690399543864
1658,0,2,47.56690399543864
1658,2,2,28.566903995438643
1659,0,2,45.56690399543864
1659,2,2,25.566903995438643
1658,0,2,47.56690399543864
1658,2,2,28.566903995438643
1659,0,2,45.56690399543864
1659,2,2,25.566903995438643
1660,0,2,48.56690399543864
1660,2,2,31.566903995438643
1659,0,2,45.56690399543864
1659,2,2,25.566903995438643
1660,0,2,48.56690399543864
1660,2,2,31.566903995438643
1661,0,2,44.56690399543864
1661,2,2,28.566903995438643
1660,0,2,48.56690399543864
1660,2,2,31.566903995438643
1661,0,2,44.56690399543864
1661,2,2,28.566903995438643
1662,0,2,43.56690399543864
1662,2,2,24.566903995438643
1661,0,2,44.56690399543864
1661,2,2,28.566903995438643
1662,0,2,43.56690399543864
1662,2,2,24.566903995438643
1663,0,2,45.56690399543864
1663,2,2,34.56690399543864
1662,0,2,43.56690399543864
1662,2,2,24.566903995438643
1663,0,2,45.56690399543864
1663,2,2,34.56690399543864
1664,0,2,40.56690399543864
1664,2,2,30.566903995438643
1663,0,2,45.56690399543864
1663,2,2,34.56690399543864
1664,0,2,40.56690399543864
1664,2,2,30.566903995438643
1665,0,2,53.56690399543864
1665,2,2,30.566903995438643
1664,0,2,40.56690399543864
1664,2,2,30.566903995438643
1665,0,2,53.56690399543864
1665,2,2,30.566903995438643
1666,0,2,43.56690399543864
1666,2,2,31.566903995438643
1665,0,2,53.56690399543864
1665,2,2,30.566903995438643
1666,0,2,43.56690399543864
1666,2,2,31.566903995438643
1667,0,2,51.56690399543864
1667,2,2,38.56690399543864
1666,0,2,43.56690399543864
1666,2,2,31.566903995438643
1667,0,2,51.56690399543864
1667,2,2,38.56690399543864
1668,0,2,43.56690399543864
1668,2,2,35.56690399543864
1667,0,2,51.56690399543864
1667,2,2,38.56690399543864
1668,0,2,43.56690399543864
1668,2,2,35.56690399543864
1669,0,2,46.56690399543864
1669,2,2,28.566903995438643
1668,0,2,43.56690399543864
1668,2,2,35.56690399543864
1669,0,2,46.56690399543864
1669,2,2,28.566903995438643
1670,0,2,49.56690399543864
1670,2,2,32.56690399543864
1669,0,2,46.56690399543864
1669,2,2,28.566903995438643
1670,0,2,49.56690399543864
1670,2,2,32.56690399543864
1671,0,2,54.56690399543864
1671,2,2,35.56690399543864
1670,0,2,49.56690399543864
1670,2,2,32.56690399543864
1671,0,2,54.56690399543864
1671,2,2,35.56690399543864
1672,0,2,39.56690399543864
1672,2,2,31.566903995438643
1671,0,2,54.56690399543864
1671,2,2,35.56690399543864
1672,0,2,39.56690399543864
1672,2,2,31.566903995438643
1673,0,2,49.56690399543864
1673,2,2,27.566903995438643
1672,0,2,39.56690399543864
1672,2,2,31.566903995438643
1673,0,2,49.56690399543864
1673,2,2,27.566903995438643
1674,0,2,46.56690399543864
1674,2,2,30.566903995438643
1672,1326,2,31.566903995438643
1673,1326,2,25.566903995438643
1673,1327,2,90.56690399543865
1674,1327,2,41.56690399543864
1673,0,2,49.56690399543864
1673,2,2,27.566903995438643
1674,0,2,46.56690399543864
1674,2,2,30.566903995438643
1675,0,2,46.56690399543864
1675,2,2,28.566903995438643
1674,0,2,46.56690399543864
1674,2,2,30.566903995438643
1675,0,2,46.56690399543864
1675,2,2,28.566903995438643
1676,0,2,43.56690399543864
1676,2,2,26.566903995438643
1675,0,2,46.56690399543864
1675,2,2,28.566903995438643
1676,0,2,43.56690399543864
1676,2,2,26.566903995438643
1677,0,2,40.56690399543864
1677,2,2,28.566903995438643
1676,0,2,43.56690399543864
1676,2,2,26.566903995438643
1677,0,2,40.56690399543864
1677,2,2,28.566903995438643
1678,0,2,50.56690399543864
1678,2,2,27.566903995438643
1677,0,2,40.56690399543864
1677,2,2,28.566903995438643
1678,0,2,50.56690399543864
1678,2,2,27.566903995438643
1679,0,2,44.56690399543864
1679,2,2,34.56690399543864
1678,0,2,50.56690399543864
1678,2,2,27.566903995438643
1679,0,2,44.56690399543864
1679,2,2,34.56690399543864
1680,0,2,43.56690399543864
1680,2,2,26.566903995438643
1679,0,2,44.56690399543864
1679,2,2,34.56690399543864
1680,0,2,43.56690399543864
1680,2,2,26.566903995438643
1681,0,2,47.56690399543864
1681,2,2,25.566903995438643
1680,0,2,43.56690399543864
1680,2,2,26.566903995438643
1681,0,2,47.56690399543864
1681,2,2,25.566903995438643
1682,0,2,45.56690399543864
1682,2,2,29.566903995438643
1681,0,2,47.56690399543864
1681,2,2,25.566903995438643
1682,0,2,45.56690399543864
1682,2,2,29.566903995438643
1683,0,2,49.56690399543864
1683,2,2,32.56690399543864
1682,0,2,45.56690399543864
1682,2,2,29.566903995438643
1683,0,2,49.56690399543864
1683,2,2,32.56690399543864
1684,0,2,48.56690399543864
1684,2,2,30.566903995438643
1683,0,2,49.56690399543864
1683,2,2,32.56690399543864
1684,0,2,48.56690399543864
1684,2,2,30.566903995438643
1685,0,2,51.56690399543864
1685,2,2,24.566903995438643
1684,0,2,48.56690399543864
1684,2,2,30.566903995438643
1685,0,2,51.56690399543864
1685,2,2,24.566903995438643
1686,0,2,47.56690399543864
1686,2,2,30.566903995438643
1685,0,2,51.56690399543864
1685,2,2,24.566903995438643
1686,0,2,47.56690399543864
1686,2,2,30.566903995438643
1687,0,2,42.56690399543864
1687,2,2,25.566903995438643
1686,0,2,47.56690399543864
1686,2,2,30.566903995438643
1687,0,2,42.56690399543864
1687,2,2,25.566903995438643
1688,0,2,48.56690399543864
1688,2,2,25.566903995438643
1687,0,2,42.56690399543864
1687,2,2,25.566903995438643
1688,0,2,48.56690399543864
1688,2,2,25.566903995438643
1689,0,2,47.56690399543864
1689,2,2,29.566903995438643
1688,0,2,48.56690399543864
1688,2,2,25.566903995438643
1689,0,2,47.56690399543864
1689,2,2,29.566903995438643
1690,0,2,50.56690399543864
1690,2,2,30.566903995438643
1689,0,2,47.56690399543864
1689,2,2,29.566903995438643
1690,0,2,50.56690399543864
1690,2,2,30.566903995438643
1691,0,2,47.56690399543864
1691,2,2,26.566903995438643
1690,0,2,50.56690399543864
1690,2,2,30.566903995438643
1691,0,2,47.56690399543864
1691,2,2,26.566903995438643
1692,0,2,43.56690399543864
1692,2,2,32.56690399543864
1691,0,2,47.56690399543864
1691,2,2,26.566903995438643
1692,0,2,43.56690399543864
1692,2,2,32.56690399543864
1693,0,2,50.56690399543864
1693,2,2,28.566903995438643
1692,0,2,43.56690399543864
1692,2,2,32.56690399543864
1693,0,2,50.56690399543864
1693,2,2,28.566903995438643
1694,0,2,44.56690399543864
1694,2,2,29.566903995438643
1693,0,2,50.56690399543864
1693,2,2,28.566903995438643
1694,0,2,44.56690399543864
1694,2,2,29.566903995438643
1695,0,2,45.56690399543864
1695,2,2,28.566903995438643
1694,0,2,44.56690399543864
1694,2,2,29.566903995438643
1695,0,2,45.56690399543864
1695,2,2,28.566903995438643
1696,0,2,45.56690399543864
1696,2,2,40.56690399543864
1695,0,2,45.56690399543864
1695,2,2,28.566903995438643
1696,0,2,45.56690399543864
1696,2,2,40.56690399543864
1697,0,2,42.56690399543864
1697,2,2,31.566903995438643
1696,0,2,45.56690399543864
1696,2,2,40.56690399543864
1697,0,2,42.56690399543864
1697,2,2,31.566903995438643
1698,0,2,46.56690399543864
1698,2,2,21.566903995438643
1697,0,2,42.56690399543864
1697,2,2,31.566903995438643
1698,0,2,46.56690399543864
1698,2,2,21.566903995438643
1699,0,2,48.56690399543864
1699,2,2,28.566903995438643
1698,0,2,46.56690399543864
1698,2,2,21.566903995438643
1699,0,2,48.56690399543864
1699,2,2,28.566903995438643
1700,0,2,46.56690399543864
1700,2,2,24.566903995438643
1699,0,2,48.56690399543864
1699,2,2,28.566903995438643
1700,0,2,46.56690399543864
1700,2,2,24.566903995438643
1701,0,2,43.56690399543864
1701,2,2,37.56690399543864
1700,0,2,46.56690399543864
1700,2,2,24.566903995438643
1701,0,2,43.56690399543864
1701,2,2,37.56690399543864
1702,0,2,49.56690399543864
1702,2,2,33.56690399543864
1701,0,2,43.56690399543864
1701,2,2,37.56690399543864
1702,0,2,49.56690399543864
1702,2,2,33.56690399543864
1703,0,2,44.56690399543864
1703,2,2,32.56690399543864
1702,0,2,49.56690399543864
1702,2,2,33.56690399543864
1703,0,2,44.56690399543864
1703,2,2,32.56690399543864
1704,0,2,41.56690399543864
1704,2,2,28.566903995438643
1703,0,2,44.56690399543864
1703,2,2,32.56690399543864
1704,0,2,41.56690399543864
1704,2,2,28.566903995438643
1705,0,2,46.56690399543864
1705,2,2,35.56690399543864
1704,0,2,41.56690399543864
1704,2,2,28.566903995438643
1705,0,2,46.56690399543864
1705,2,2,35.56690399543864
1706,0,2,43.56690399543864
1706,2,2,27.566903995438643
1705,0,2,46.56690399543864
1705,2,2,35.56690399543864
1706,0,2,43.56690399543864
1706,2,2,27.566903995438643
1707,0,2,47.56690399543864
1707,2,2,30.566903995438643
1706,0,2,43.56690399543864
1706,2,2,27.566903995438643
1707,0,2,47.56690399543864
1707,2,2,30.566903995438643
1708,0,2,46.56690399543864
1708,2,2,35.56690399543864
1707,0,2,47.56690399543864
1707,2,2,30.566903995438643
1708,0,2,46.56690399543864
1708,2,2,35.56690399543864
1709,0,2,49.56690399543864
1709,2,2,28.566903995438643
1708,0,2,46.56690399543864
1708,2,2,35.56690399543864
1709,0,2,49.56690399543864
1709,2,2,28.566903995438643
1710,0,2,49.56690399543864
1710,2,2,30.566903995438643
1709,0,2,49.56690399543864
1709,2,2,28.566903995438643
1710,0,2,49.56690399543864
1710,2,2,30.566903995438643
1711,0,2,54.56690399543864
1711,2,2,28.566903995438643
1710,0,2,49.56690399543864
1710,2,2,30.566903995438643
1711,0,2,54.56690399543864
1711,2,2,28.566903995438643
1712,0,2,52.56690399543864
1712,2,2,27.566903995438643
1711,0,2,54.56690399543864
1711,2,2,28.566903995438643
1712,0,2,52.56690399543864
1712,2,2,27.566903995438643
1713,0,2,50.56690399543864
1713,2,2,29.566903995438643
1712,0,2,52.56690399543864
1712,2,2,27.566903995438643
1713,0,2,50.56690399543864
1713,2,2,29.566903995438643
1714,0,2,48.56690399543864
1714,2,2,27.566903995438643
1713,0,2,50.56690399543864
1713,2,2,29.566903995438643
1714,0,2,48.56690399543864
1714,2,2,27.566903995438643
1715,0,2,46.56690399543864
1715,2,2,22.566903995438643
1714,0,2,48.56690399543864
1714,2,2,27.566903995438643
1715,0,2,46.56690399543864
1715,2,2,22.566903995438643
1716,0,2,48.56690399543864
1716,2,2,32.56690399543864
1715,0,2,46.56690399543864
1715,2,2,22.566903995438643
1716,0,2,48.56690399543864
1716,2,2,32.56690399543864
1717,0,2,49.56690399543864
1717,2,2,21.566903995438643
1716,0,2,48.56690399543864
1716,2,2,32.56690399543864
1717,0,2,49.56690399543864
1717,2,2,21.566903995438643
1718,0,2,51.56690399543864
1718,2,2,26.566903995438643
1717,0,2,49.56690399543864
1717,2,2,21.566903995438643
1718,0,2,51.56690399543864
1718,2,2,26.566903995438643
1719,0,2,45.56690399543864
1719,2,2,29.566903995438643
1718,0,2,51.56690399543864
1718,2,2,26.566903995438643
1719,0,2,45.56690399543864
1719,2,2,29.566903995438643
1720,0,2,46.56690399543864
1720,2,2,35.56690399543864
1719,0,2,45.56690399543864
1719,2,2,29.566903995438643
1720,0,2,46.56690399543864
1720,2,2,35.56690399543864
1721,0,2,44.56690399543864
1721,2,2,30.566903995438643
1720,0,2,46.56690399543864
1720,2,2,35.56690399543864
1721,0,2,44.56690399543864
1721,2,2,30.566903995438643
1722,0,2,47.56690399543864
1722,2,2,29.566903995438643
1721,0,2,44.56690399543864
1721,2,2,30.566903995438643
1722,0,2,47.56690399543864
1722,2,2,29.566903995438643
1723,0,2,42.56690399543864
1723,2,2,30.566903995438643
1722,0,2,47.56690399543864
1722,2,2,29.566903995438643
1723,0,2,42.56690399543864
1723,2,2,30.566903995438643
1724,0,2,52.56690399543864
1724,2,2,33.56690399543864
1723,0,2,42.56690399543864
1723,2,2,30.566903995438643
1724,0,2,52.56690399543864
1724,2,2,33.56690399543864
1725,0,2,50.56690399543864
1725,2,2,33.56690399543864
1724,0,3,52.56690399543864
1724,2,3,33.56690399543864
1725,0,3,50.56690399543864
1725,2,3,33.56690399543864
1726,0,3,57.56690399543864
1726,2,3,34.56690399543864
1725,0,3,50.56690399543864
1725,2,3,33.56690399543864
1726,0,3,57.56690399543864
1726,2,3,34.56690399543864
1727,0,3,46.56690399543864
1727,2,3,28.566903995438643
1726,0,2,57.56690399543864
1726,2,2,34.56690399543864
1727,0,2,46.56690399543864
1727,2,2,28.566903995438643
1728,0,2,47.56690399543864
1728,2,2,27.566903995438643
1727,0,2,46.56690399543864
1727,2,2,28.566903995438643
1728,0,2,47.56690399543864
1728,2,2,27.566903995438643
1729,0,2,51.56690399543864
1729,2,2,25.566903995438643
1728,0,2,47.56690399543864
1728,2,2,27.566903995438643
1729,0,2,51.56690399543864
1729,2,2,25.566903995438643
