X,Y,Photon Count,ADU Value
1257,1891,2,41.98926121232033
1258,1890,2,43.98926121232033
1258,1891,2,95.98926121232033
1257,1890,2,25.98926121232033
1257,1891,2,41.98926121232033
1258,1890,2,43.98926121232033
1258,1891,2,95.98926121232033
1533,0,2,30.98926121232033
1533,2,2,35.98926121232033
1534,0,2,34.98926121232033
1534,2,2,35.98926121232033
1535,0,2,36.98926121232033
1535,2,2,29.98926121232033
1543,1266,2,52.98926121232033
1544,1266,2,61.98926121232033
1544,1267,2,65.98926121232033
1543,1266,2,52.98926121232033
1544,1266,2,61.98926121232033
1544,1267,2,65.98926121232033
1543,1266,2,52.98926121232033
1544,1266,2,61.98926121232033
1544,1267,2,65.98926121232033
1561,527,2,22.98926121232033
1562,527,2,102.98926121232033
1563,527,2,34.98926121232033
2,1140,1,21.98926121232033
3,1142,1,127.98926121232033
3,0,2,30.98926121232033
3,2,2,36.98926121232033
4,0,2,23.98926121232033
4,2,2,43.98926121232033
5,0,2,23.98926121232033
5,2,2,44.98926121232033
4,1349,2,21.98926121232033
4,1351,2,20.98926121232033
5,1349,2,20.98926121232033
5,1351,2,118.98926121232033
4,1351,2,20.98926121232033
5,1351,2,118.98926121232033
5,1352,2,24.98926121232033
4,1351,2,20.98926121232033
4,1353,2,24.98926121232033
5,1351,2,118.98926121232033
5,1352,2,24.98926121232033
4,1349,2,21.98926121232033
4,1351,2,20.98926121232033
5,1349,2,20.98926121232033
5,1351,2,118.98926121232033
8,0,2,23.98926121232033
8,2,2,34.98926121232033
9,0,2,28.98926121232033
9,2,2,30.98926121232033
10,0,2,31.98926121232033
10,2,2,44.98926121232033
23,0,2,25.98926121232033
23,2,2,33.98926121232033
24,0,2,29.98926121232033
24,2,2,39.98926121232033
25,0,2,28.98926121232033
25,2,2,45.98926121232033
32,0,2,26.98926121232033
32,2,2,40.98926121232033
33,0,2,28.98926121232033
33,2,2,35.98926121232033
34,0,2,23.98926121232033
34,2,2,43.98926121232033
32,1560,2,31.98926121232033
32,1562,2,98.98926121232033
33,1562,2,46.98926121232033
34,1562,2,22.98926121232033
32,1562,2,98.98926121232033
32,1563,2,28.98926121232033
33,1562,2,46.98926121232033
33,1563,2,25.98926121232033
34,1562,2,22.98926121232033
32,1562,2,98.98926121232033
32,1563,2,28.98926121232033
33,1562,2,46.98926121232033
33,1563,2,25.98926121232033
34,1562,2,22.98926121232033
35,1315,2,27.98926121232033
36,1314,2,22.98926121232033
36,1315,2,33.98926121232033
37,1314,2,33.98926121232033
37,1315,2,57.98926121232033
36,0,2,24.98926121232033
36,2,2,39.98926121232033
37,0,2,22.98926121232033
37,2,2,43.98926121232033
38,0,2,23.98926121232033
38,2,2,44.98926121232033
37,0,2,22.98926121232033
37,2,2,43.98926121232033
38,0,2,23.98926121232033
38,2,2,44.98926121232033
39,0,2,27.98926121232033
39,2,2,36.98926121232033
37,1314,2,33.98926121232033
37,1315,2,57.98926121232033
38,1314,2,28.98926121232033
39,1313,2,23.98926121232033
39,1314,2,21.98926121232033
58,1281,2,35.98926121232033
59,1281,2,55.98926121232033
59,1282,2,31.98926121232033
59,1283,2,30.98926121232033
60,1281,2,23.98926121232033
72,1311,2,47.98926121232033
72,1312,2,27.98926121232033
73,1311,2,46.98926121232033
73,1312,2,37.98926121232033
1533,0,2,30.98926121232033
1533,2,2,35.98926121232033
1534,0,2,34.98926121232033
1534,2,2,35.98926121232033
1535,0,2,36.98926121232033
1535,2,2,29.98926121232033
1543,1266,2,52.98926121232033
1544,1266,2,61.98926121232033
1544,1267,2,65.98926121232033
1543,1266,2,52.98926121232033
1544,1266,2,61.98926121232033
1544,1267,2,65.98926121232033
3,0,2,30.98926121232033
3,2,2,36.98926121232033
4,0,2,23.98926121232033
4,2,2,43.98926121232033
5,0,2,23.98926121232033
5,2,2,44.98926121232033
4,1349,2,21.98926121232033
4,1351,2,20.98926121232033
5,1349,2,20.98926121232033
5,1351,2,118.98926121232033
4,1351,2,20.98926121232033
5,1351,2,118.98926121232033
5,1352,2,24.98926121232033
4,1351,2,20.98926121232033
4,1353,2,24.98926121232033
5,1351,2,118.98926121232033
5,1352,2,24.98926121232033
8,0,2,23.98926121232033
8,2,2,34.98926121232033
9,0,2,28.98926121232033
9,2,2,30.98926121232033
10,0,2,31.98926121232033
10,2,2,44.98926121232033
23,0,2,25.98926121232033
23,2,2,33.98926121232033
24,0,2,29.98926121232033
24,2,2,39.98926121232033
25,0,2,28.98926121232033
25,2,2,45.98926121232033
32,0,2,26.98926121232033
32,2,2,40.98926121232033
33,0,2,28.98926121232033
33,2,2,35.98926121232033
34,0,2,23.98926121232033
34,2,2,43.98926121232033
32,1560,2,31.98926121232033
32,1562,2,98.98926121232033
33,1562,2,46.98926121232033
34,1562,2,22.98926121232033
32,1562,2,98.98926121232033
32,1563,2,28.98926121232033
33,1562,2,46.98926121232033
33,1563,2,25.98926121232033
34,1562,2,22.98926121232033
35,1315,2,27.98926121232033
36,1314,2,22.98926121232033
36,1315,2,33.98926121232033
37,1314,2,33.98926121232033
37,1315,2,57.98926121232033
36,0,2,24.98926121232033
36,2,2,39.98926121232033
37,0,2,22.98926121232033
37,2,2,43.98926121232033
38,0,2,23.98926121232033
38,2,2,44.98926121232033
37,0,2,22.98926121232033
37,2,2,43.98926121232033
38,0,2,23.98926121232033
38,2,2,44.98926121232033
39,0,2,27.98926121232033
39,2,2,36.98926121232033
1533,0,2,30.98926121232033
1533,2,2,35.98926121232033
1534,0,2,34.98926121232033
1534,2,2,35.98926121232033
1535,0,2,36.98926121232033
1535,2,2,29.98926121232033
1543,1266,2,52.98926121232033
1544,1266,2,61.98926121232033
1544,1267,2,65.98926121232033
