X,Y,Photon Count,ADU Value
23,2,2,37.70593485796717
24,0,2,27.705934857967172
24,2,2,38.70593485796717
25,0,2,23.705934857967172
25,2,2,46.70593485796717
24,1283,2,129.70593485796718
24,1284,2,28.705934857967172
26,1282,2,28.705934857967172
24,1283,2,129.70593485796718
24,1284,2,28.705934857967172
25,1285,2,25.705934857967172
26,1285,2,25.705934857967172
25,0,2,23.705934857967172
25,2,2,46.70593485796717
26,0,2,27.705934857967172
26,2,2,34.70593485796717
27,0,2,24.705934857967172
27,2,2,37.70593485796717
50,1460,2,23.705934857967172
50,1461,2,127.70593485796718
51,1461,2,24.705934857967172
53,1314,2,21.705934857967172
54,1312,2,20.705934857967172
54,1314,2,24.705934857967172
55,1312,2,129.70593485796718
55,1313,2,23.705934857967172
72,1352,2,20.705934857967172
72,1354,2,128.70593485796718
73,1353,2,24.705934857967172
73,1354,2,25.705934857967172
72,1354,2,128.70593485796718
72,1355,2,30.705934857967172
73,1354,2,25.705934857967172
74,1334,2,23.705934857967172
75,1335,2,23.705934857967172
76,1333,2,20.705934857967172
76,1335,2,132.70593485796718
75,1335,2,23.705934857967172
76,1335,2,132.70593485796718
76,1336,2,25.705934857967172
75,1335,2,23.705934857967172
76,1333,2,20.705934857967172
76,1335,2,132.70593485796718
77,1333,2,25.705934857967172
75,1335,2,23.705934857967172
76,1335,2,132.70593485796718
76,1336,2,25.705934857967172
76,1333,2,20.705934857967172
76,1335,2,132.70593485796718
77,1333,2,25.705934857967172
78,1333,2,23.705934857967172
92,1338,2,76.70593485796718
93,1338,2,82.70593485796718
94,1338,2,21.705934857967172
102,0,2,28.705934857967172
102,2,2,28.705934857967172
103,0,2,32.70593485796717
103,2,2,36.70593485796717
104,0,2,27.705934857967172
104,2,2,45.70593485796717
117,1321,2,72.70593485796718
117,1322,2,69.70593485796718
118,1321,2,33.70593485796717
117,1321,2,72.70593485796718
117,1322,2,69.70593485796718
118,1321,2,33.70593485796717
180,1485,2,69.70593485796718
180,1486,2,28.705934857967172
181,1485,2,47.70593485796717
181,1487,2,24.705934857967172
199,1442,2,86.70593485796718
199,1443,2,71.70593485796718
201,1442,2,28.705934857967172
199,1442,2,86.70593485796718
199,1443,2,71.70593485796718
200,1444,2,21.705934857967172
201,1442,2,28.705934857967172
246,1300,2,53.70593485796717
247,1300,2,31.705934857967172
248,1300,2,102.70593485796718
246,1300,2,53.70593485796717
247,1300,2,31.705934857967172
248,1300,2,102.70593485796718
759,492,3,28.705934857967172
760,492,3,295.7059348579672
759,492,4,28.705934857967172
760,492,4,295.7059348579672
760,493,4,49.70593485796717
759,492,3,28.705934857967172
760,492,3,295.7059348579672
760,492,3,295.7059348579672
760,492,3,295.7059348579672
760,493,3,49.70593485796717
760,492,3,295.7059348579672
760,493,3,49.70593485796717
1121,1279,2,21.705934857967172
1122,1279,2,173.70593485796718
1150,0,2,29.705934857967172
1150,2,2,37.70593485796717
1151,0,2,34.70593485796717
1151,2,2,38.70593485796717
1152,0,2,27.705934857967172
1152,2,2,34.70593485796717
1254,1150,2,137.70593485796718
1255,1150,2,80.70593485796718
1254,1150,2,137.70593485796718
1255,1150,2,80.70593485796718
1254,1150,2,137.70593485796718
1255,1150,2,80.70593485796718
1535,1841,2,20.705934857967172
1536,1840,2,21.705934857967172
1537,1840,2,157.70593485796718
1537,1841,2,24.705934857967172
1535,1841,2,20.705934857967172
1536,1840,2,21.705934857967172
1537,1840,2,157.70593485796718
1537,1841,2,24.705934857967172
1536,1840,2,21.705934857967172
1537,1840,2,157.70593485796718
1538,1840,2,64.70593485796718
1537,1840,2,157.70593485796718
1538,1840,2,64.70593485796718
1698,1323,2,138.70593485796718
1698,1324,2,42.70593485796717
1698,1323,2,138.70593485796718
1698,1324,2,42.70593485796717
1698,1323,2,138.70593485796718
1698,1324,2,42.70593485796717
1807,0,2,33.70593485796717
1807,2,2,31.705934857967172
1808,0,2,36.70593485796717
1808,2,2,38.70593485796717
1809,0,2,42.70593485796717
1809,2,2,25.705934857967172
1860,1340,2,143.70593485796718
1860,1341,2,61.70593485796717
1860,1340,2,143.70593485796718
1860,1341,2,61.70593485796717
1860,1342,2,25.705934857967172
1860,1340,2,143.70593485796718
1860,1341,2,61.70593485796717
1860,1340,2,143.70593485796718
1860,1341,2,61.70593485796717
1860,1342,2,25.705934857967172
1860,1340,2,143.70593485796718
1860,1341,2,61.70593485796717
1860,1340,2,143.70593485796718
1860,1341,2,61.70593485796717
1860,1342,2,25.705934857967172
2045,0,2,36.70593485796717
2045,2,2,35.70593485796717
2046,0,2,27.705934857967172
2046,2,2,35.70593485796717
2047,0,2,36.70593485796717
2047,2,2,27.705934857967172
